해외선물옵션 정정취소주문,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 주문/계좌,,,,,
API 명,해외선물옵션 정정취소주문,,,,,
API ID,"v1_해외선물-002, 003",,,,,
실전 TR_ID,(정정) OTFM3002U (취소) OTFM3003U,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/trading/order-rvsecncl,,,,,
개요,,,,,,
개요,"해외선물옵션 정정취소주문 API 입니다.

※ POST API의 경우 BODY값의 key값들을 대문자로 작성하셔야 합니다.
   (EX. ""CANO"" : ""12345678"", ""ACNT_PRDT_CD"": ""01"",...)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
OTFM3002U : 해외선물옵션주문정정
OTFM3003U : 해외선물옵션주문취소"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Body,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,ORGN_ORD_DT,원주문일자,string,Y,8,원 주문 시 출력되는 ORD_DT 값을 입력 (현지거래일)
,ORGN_ODNO,원주문번호,string,Y,8,"정정/취소시 주문번호(ODNO) 8자리를 문자열처럼 ""0""을 포함해서 전송 (원 주문 시 출력된 ODNO 값 활용)
(ex. ORGN_ODNO : 00360686)"
,FM_LIMIT_ORD_PRIC,FMLIMIT주문가격,string,N,20,OTFM3002U(해외선물옵션주문정정)만 사용
,FM_STOP_ORD_PRIC,FMSTOP주문가격,string,N,20,OTFM3002U(해외선물옵션주문정정)만 사용
,FM_LQD_LMT_ORD_PRIC,FM청산LIMIT주문가격,string,N,20,OTFM3002U(해외선물옵션주문정정)만 사용
,FM_LQD_STOP_ORD_PRIC,FM청산STOP주문가격,string,N,20,OTFM3002U(해외선물옵션주문정정)만 사용
,FM_HDGE_ORD_SCRN_YN,FM_HEDGE주문화면여부,string,Y,1,N
,FM_MKPR_CVSN_YN,FM시장가전환여부,string,N,1,"OTFM3003U(해외선물옵션주문취소)만 사용

※ FM_MKPR_CVSN_YN 항목에 'Y'로 설정하여 취소주문을 접수할 경우, 주문 취소확인이 들어오면 원장에서 시장가주문을 하나 또 내줌"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output, ,object,N, , 
,ORD_DT,주문일자,string,N,8, YYYYMMDD(ex. 20230811)
,ODNO,주문번호,string,N,8,"접수한 주문의 일련번호(ex. 00360686)
* 정정/취소시 문자열처럼 ""0""을 포함해서 전송 
  (ex. ORGN_ODNO : 00360686)"
Example,,,,,,
Request Example (Python),"{
    ""CANO"": ""81012345"",
    ""ACNT_PRDT_CD"": ""08"",
    ""ORGN_ORD_DT"": ""20221214"",
    ""ORGN_ODNO"": ""00298044"",
    ""FM_MKPR_CVSN_YN"": ""N"",
    ""FM_HDGE_ORD_SCRN_YN"": ""N""
}",,,,,
Response Example,"{
    ""rt_cd"": ""0"",
    ""msg_cd"": ""APBK0013"",
    ""msg1"": ""주문 전송 완료 되었습니다."",
    ""output"": {
        ""ORD_DT"": ""20221214"",
        ""ODNO"": ""00298045""
    }
}",,,,,
