국내주식 상하한가 포착,,,,,,
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,mksc_shrn_iscd,유가증권단축종목코드,string,Y,9, 
,hts_kor_isnm,HTS한글종목명,string,Y,40, 
,stck_prpr,주식현재가,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,total_askp_rsqn,총매도호가잔량,string,Y,12, 
,total_bidp_rsqn,총매수호가잔량,string,Y,12, 
,askp_rsqn1,매도호가잔량1,string,Y,12, 
,bidp_rsqn1,매수호가잔량1,string,Y,12, 
,prdy_vol,전일거래량,string,Y,18, 
,seln_cnqn,매도체결량,string,Y,18, 
,shnu_cnqn,매수2체결량,string,Y,18, 
,stck_llam,주식하한가,string,Y,10, 
,stck_mxpr,주식상한가,string,Y,10, 
,prdy_vrss_vol_rate,전일대비거래량비율,string,Y,84, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:J
FID_COND_SCR_DIV_CODE:11300
FID_PRC_CLS_CODE:0
FID_DIV_CLS_CODE:0
FID_INPUT_ISCD:0000
FID_TRGT_CLS_CODE:
FID_TRGT_EXLS_CLS_CODE:
FID_INPUT_PRICE_1:
FID_INPUT_PRICE_2:
FID_VOL_CNT:",,,,,
Response Example,"{
    ""output"": [
        {
            ""mksc_shrn_iscd"": ""012800"",
            ""hts_kor_isnm"": ""대창"",
            ""stck_prpr"": ""2080"",
            ""prdy_vrss_sign"": ""1"",
            ""prdy_vrss"": ""478"",
            ""prdy_ctrt"": ""29.84"",
            ""acml_vol"": ""39937550"",
            ""total_askp_rsqn"": ""0"",
            ""total_bidp_rsqn"": ""2648946"",
            ""askp_rsqn1"": ""0"",
            ""bidp_rsqn1"": ""2299811"",
            ""prdy_vol"": ""4003121"",
            ""seln_cnqn"": ""2"",
            ""shnu_cnqn"": ""0"",
            ""stck_llam"": ""1122"",
            ""stck_mxpr"": ""2080"",
            ""prdy_vrss_vol_rate"": ""997.66""
        },
        {
            ""mksc_shrn_iscd"": ""215100"",
            ""hts_kor_isnm"": ""로보로보"",
            ""stck_prpr"": ""5680"",
            ""prdy_vrss_sign"": ""1"",
            ""prdy_vrss"": ""1310"",
            ""prdy_ctrt"": ""29.98"",
            ""acml_vol"": ""10240653"",
            ""total_askp_rsqn"": ""0"",
            ""total_bidp_rsqn"": ""622698"",
            ""askp_rsqn1"": ""0"",
            ""bidp_rsqn1"": ""553376"",
            ""prdy_vol"": ""34944"",
            ""seln_cnqn"": ""40"",
            ""shnu_cnqn"": ""0"",
            ""stck_llam"": ""3060"",
            ""stck_mxpr"": ""5680"",
            ""prdy_vrss_vol_rate"": ""29305.90""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
