당사 해외주식담보대출 가능 종목,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 시세분석,,,,,
API 명,당사 해외주식담보대출 가능 종목,,,,,
API ID,해외주식-051,,,,,
실전 TR_ID,CTLN4050R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/colable-by-company,,,,,
개요,,,,,,
개요,"당사 해외주식담보대출 가능 종목 API입니다.
한국투자 HTS(eFriend Plus) &gt; [0497] 당사 해외주식담보대출 가능 종목 화면 의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

한 번의 호출에 20건까지 조회가 가능하며 다음조회가 불가하기에, PDNO에 데이터 확인하고자 하는 종목코드를 입력하여 단건조회용으로 사용하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTLN4050R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,PDNO,상품번호,string,Y,12,ex)AMD
,PRDT_TYPE_CD,상품유형코드,string,Y,3,공백
,INQR_STRT_DT,조회시작일자,string,Y,8,공백
,INQR_END_DT,조회종료일자,string,Y,8,공백
,INQR_DVSN,조회구분,string,Y,2,공백
,NATN_CD,국가코드,string,Y,3,"840(미국), 344(홍콩), 156(중국)"
,INQR_SQN_DVSN,조회순서구분,string,Y,2,"01(이름순), 02(코드순)"
,RT_DVSN_CD,비율구분코드,string,Y,2,공백
,RT,비율,string,Y,238,공백
,LOAN_PSBL_YN,대출가능여부,string,Y,1,공백
,CTX_AREA_FK100,연속조회검색조건100,string,Y,100,공백
,CTX_AREA_NK100,연속조회키100,string,Y,100,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,array,Y, , 
,pdno,상품번호,string,Y,12,
,ovrs_item_name,해외종목명,string,Y,60,
,loan_rt,대출비율,string,Y,238,
,mgge_mntn_rt,담보유지비율,string,Y,238,
,mgge_ensu_rt,담보확보비율,string,Y,238,
,loan_exec_psbl_yn,대출실행가능여부,string,Y,1,
,stff_name,직원명,string,Y,60,
,erlm_dt,등록일자,string,Y,8,
,tr_mket_name,거래시장명,string,Y,60,
,crcy_cd,통화코드,string,Y,3,
,natn_kor_name,국가한글명,string,Y,60,
,ovrs_excg_cd,해외거래소코드,string,Y,4,
,output2,응답상세,object,Y, ,array
,loan_psbl_item_num,대출가능종목수,string,Y,20,
Example,,,,,,
Request Example (Python),"PDNO:AMD
PRDT_TYPE_CD:
INQR_STRT_DT:
INQR_END_DT:
INQR_DVSN:
NATN_CD:840
INQR_SQN_DVSN:02
RT_DVSN_CD:
RT:
LOAN_PSBL_YN:
CTX_AREA_FK100:
CTX_AREA_NK100:",,,,,
Response Example,"{
    ""ctx_area_fk100"": ""AMD!^!^!^!^!^840!^02                                                                                "",
    ""ctx_area_nk100"": ""                                                                                                    "",
    ""output1"": [
        {
            ""pdno"": ""AMD"",
            ""ovrs_item_name"": ""AMD"",
            ""loan_rt"": ""50.00000000"",
            ""mgge_mntn_rt"": ""170.00000000"",
            ""mgge_ensu_rt"": ""170.00000000"",
            ""loan_exec_psbl_yn"": ""Y"",
            ""stff_name"": ""109477.석재민"",
            ""erlm_dt"": ""20221230"",
            ""tr_mket_name"": ""나스닥"",
            ""crcy_cd"": ""USD"",
            ""natn_kor_name"": ""미국"",
            ""ovrs_excg_cd"": ""NASD""
        }
    ],
    ""output2"": {
        ""loan_psbl_item_num"": ""403""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
