지수옵션  실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,지수옵션  실시간체결가,,,,,
API ID,실시간-014,,,,,
실전 TR_ID,H0IOCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0IOCNT0,,,,,
개요,,,,,,
개요,"[참고자료]

실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"""1: 등록, 2:해제"""
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,H0IOCNT0
,tr_key,코드,string,Y,6,예:201S11305
Response Header,,,,,,
Response Body,OPTN_SHRN_ISCD,옵션 단축 종목코드,object,Y,16,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,BSOP_HOUR,영업 시간,string,Y,16,  
,OPTN_PRPR,옵션 현재가,string,Y,1, 
,PRDY_VRSS_SIGN,전일 대비 부호,string,Y,8, 
,OPTN_PRDY_VRSS,옵션 전일 대비,string,Y,8, 
,PRDY_CTRT,전일 대비율,string,Y,8, 
,OPTN_OPRC,옵션 시가2,string,Y,8, 
,OPTN_HGPR,옵션 최고가,string,Y,8, 
,OPTN_LWPR,옵션 최저가,string,Y,8, 
,LAST_CNQN,최종 거래량,string,Y,8, 
,ACML_VOL,누적 거래량,string,Y,8, 
,ACML_TR_PBMN,누적 거래 대금,string,Y,8, 
,HTS_THPR,HTS 이론가,string,Y,8, 
,HTS_OTST_STPL_QTY,HTS 미결제 약정 수량,string,Y,8, 
,OTST_STPL_QTY_ICDC,미결제 약정 수량 증감,string,Y,8, 
,OPRC_HOUR,시가 시간,string,Y,8, 
,OPRC_VRSS_PRPR_SIGN,시가2 대비 현재가 부호,string,Y,8, 
,OPRC_VRSS_NMIX_PRPR,시가 대비 지수 현재가,string,Y,8, 
,HGPR_HOUR,최고가 시간,string,Y,8, 
,HGPR_VRSS_PRPR_SIGN,최고가 대비 현재가 부호,string,Y,8, 
,HGPR_VRSS_NMIX_PRPR,최고가 대비 지수 현재가,string,Y,8, 
,LWPR_HOUR,최저가 시간,string,Y,8, 
,LWPR_VRSS_PRPR_SIGN,최저가 대비 현재가 부호,string,Y,8, 
,LWPR_VRSS_NMIX_PRPR,최저가 대비 지수 현재가,string,Y,8, 
,SHNU_RATE,매수2 비율,string,Y,8, 
,PRMM_VAL,프리미엄 값,string,Y,8, 
,INVL_VAL,내재가치 값,string,Y,8, 
,TMVL_VAL,시간가치 값,string,Y,8, 
,DELTA,델타,string,Y,8, 
,GAMA,감마,string,Y,8, 
,VEGA,베가,string,Y,8, 
,THETA,세타,string,Y,8, 
,RHO,로우,string,Y,8, 
,HTS_INTS_VLTL,HTS 내재 변동성,string,Y,8, 
,ESDG,괴리도,string,Y,8, 
,OTST_STPL_RGBF_QTY_ICDC,미결제 약정 직전 수량 증감,string,Y,8, 
,THPR_BASIS,이론 베이시스,string,Y,8, 
,UNAS_HIST_VLTL,역사적변동성,string,Y,8, 
,CTTR,체결강도,string,Y,8, 
,DPRT,괴리율,string,Y,8, 
,MRKT_BASIS,시장 베이시스,string,Y,8, 
,OPTN_ASKP1,옵션 매도호가1,string,Y,8, 
,OPTN_BIDP1,옵션 매수호가1,string,Y,8, 
,ASKP_RSQN1,매도호가 잔량1,string,Y,8, 
,BIDP_RSQN1,매수호가 잔량1,string,Y,8, 
,SELN_CNTG_CSNU,매도 체결 건수,string,Y,8, 
,SHNU_CNTG_CSNU,매수 체결 건수,string,Y,8, 
,NTBY_CNTG_CSNU,순매수 체결 건수,string,Y,8, 
,SELN_CNTG_SMTN,총 매도 수량,string,Y,8, 
,SHNU_CNTG_SMTN,총 매수 수량,string,Y,6, 
,TOTAL_ASKP_RSQN,총 매도호가 잔량,string,Y,6, 
,TOTAL_BIDP_RSQN,총 매수호가 잔량,string,Y,6, 
,PRDY_VOL_VRSS_ACML_VOL_RATE,전일 거래량 대비 등락율,string,Y,6, 
,AVRG_VLTL,평균 변동성,string,Y,6, 
,DSCS_LRQN_VOL,협의대량누적 거래량,string,Y,6, 
,DYNM_MXPR,실시간상한가,string,Y,6, 
,DYNM_LLAM,실시간하한가,string,Y,6, 
,DYNM_PRC_LIMT_YN,실시간가격제한구분,string,Y,6, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
