종목별 프로그램매매추이(일별),,,,,,
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,whol_smtn_seln_vol,전체 합계 매도 거래량,string,Y,18, 
,whol_smtn_shnu_vol,전체 합계 매수2 거래량,string,Y,18, 
,whol_smtn_ntby_qty,전체 합계 순매수 수량,string,Y,18, 
,whol_smtn_seln_tr_pbmn,전체 합계 매도 거래 대금,string,Y,18, 
,whol_smtn_shnu_tr_pbmn,전체 합계 매수2 거래 대금,string,Y,18, 
,whol_smtn_ntby_tr_pbmn,전체 합계 순매수 거래 대금,string,Y,18, 
,whol_ntby_vol_icdc,전체 순매수 거래량 증감,string,Y,10, 
,whol_ntby_tr_pbmn_icdc2,전체 순매수 거래 대금 증감2,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:J
FID_INPUT_ISCD:005930
FID_INPUT_DATE_1:20240517",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240517"",
            ""stck_clpr"": ""77400"",
            ""prdy_vrss"": ""-800"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.02"",
            ""acml_vol"": ""15698949"",
            ""acml_tr_pbmn"": ""1220563293000"",
            ""whol_smtn_seln_vol"": ""6910299"",
            ""whol_smtn_shnu_vol"": ""3468820"",
            ""whol_smtn_ntby_qty"": ""-3441479"",
            ""whol_smtn_seln_tr_pbmn"": ""536935491000"",
            ""whol_smtn_shnu_tr_pbmn"": ""270120727200"",
            ""whol_smtn_ntby_tr_pbmn"": ""-266814763800"",
            ""whol_ntby_vol_icdc"": ""-3989127"",
            ""whol_ntby_tr_pbmn_icdc2"": ""-311124223700""
        },
        {
            ""stck_bsop_date"": ""20240516"",
            ""stck_clpr"": ""78200"",
            ""prdy_vrss"": ""-100"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.13"",
            ""acml_vol"": ""20989778"",
            ""acml_tr_pbmn"": ""1656384883213"",
            ""whol_smtn_seln_vol"": ""4747160"",
            ""whol_smtn_shnu_vol"": ""5294808"",
            ""whol_smtn_ntby_qty"": ""547648"",
            ""whol_smtn_seln_tr_pbmn"": ""374517364400"",
            ""whol_smtn_shnu_tr_pbmn"": ""418826824300"",
            ""whol_smtn_ntby_tr_pbmn"": ""44309459900"",
            ""whol_ntby_vol_icdc"": ""631626"",
            ""whol_ntby_tr_pbmn_icdc2"": ""50772364600""
        },
        {
            ""stck_bsop_date"": ""20240514"",
            ""stck_clpr"": ""78300"",
            ""prdy_vrss"": ""-100"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.13"",
            ""acml_vol"": ""11763992"",
            ""acml_tr_pbmn"": ""920737809850"",
            ""whol_smtn_seln_vol"": ""2056263"",
            ""whol_smtn_shnu_vol"": ""1972285"",
            ""whol_smtn_ntby_qty"": ""-83978"",
            ""whol_smtn_seln_tr_pbmn"": ""160973460500"",
            ""whol_smtn_shnu_tr_pbmn"": ""154510555800"",
            ""whol_smtn_ntby_tr_pbmn"": ""-6462904700"",
            ""whol_ntby_vol_icdc"": ""867690"",
            ""whol_ntby_tr_pbmn_icdc2"": ""67673387000""
        },
        {
            ""stck_bsop_date"": ""20240513"",
            ""stck_clpr"": ""78400"",
            ""prdy_vrss"": ""-800"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.01"",
            ""acml_vol"": ""18652344"",
            ""acml_tr_pbmn"": ""1460962492700"",
            ""whol_smtn_seln_vol"": ""3971918"",
            ""whol_smtn_shnu_vol"": ""3020250"",
            ""whol_smtn_ntby_qty"": ""-951668"",
            ""whol_smtn_seln_tr_pbmn"": ""311400439700"",
            ""whol_smtn_shnu_tr_pbmn"": ""237264148000"",
            ""whol_smtn_ntby_tr_pbmn"": ""-74136291700"",
            ""whol_ntby_vol_icdc"": ""-1111550"",
            ""whol_ntby_tr_pbmn_icdc2"": ""-87529870000""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
