선물옵션 시세,,,,,,
,tr_cont,연속 거래 여부,string,Y,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,Y,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output1,응답상세1,object,Y,,
,hts_kor_isnm,HTS 한글 종목명,string,Y,40,종목명
,futs_prpr,선물 현재가,string,Y,14,선물의 현재가격
,futs_prdy_vrss,선물 전일 대비,string,Y,14,선물의 전일 종가와 당일 현재가의 차이 (당일 현재가-전일 종가)
,prdy_vrss_sign,전일 대비 부호,string,Y,1,"1 : 상한 
2 : 상승
3 : 보합
4 : 하한
5 : 하락"
,futs_prdy_clpr,선물 전일 종가,string,Y,14,해당 선물 종목의 전일 종가
,futs_prdy_ctrt,선물 전일 대비율,string,Y,11,선물 전일 대비 / 당일 현재가 * 100
,acml_vol,누적 거래량,string,Y,18,당일 조회시점까지 전체 거래량
,acml_tr_pbmn,누적 거래 대금,string,Y,18,당일 조회시점까지 전체 거래금액
,hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18,현재까지 반대매매로 청산되지 않은 계약수 
,otst_stpl_qty_icdc,미결제 약정 수량 증감,string,Y,10,전일대비 미결제 약정 수량의 증감
,futs_oprc,선물 시가2,string,Y,14,당일 최초 거래가격
,futs_hgpr,선물 최고가,string,Y,14,당일 조회 시점까지 가장 높은 거래가격
,futs_lwpr,선물 최저가,string,Y,14,당일 조회 시점까지 가장 낮은 거래가격
,futs_mxpr,선물 상한가,string,Y,14,당일 거래 가능한 최고 가격
,futs_llam,선물 하한가,string,Y,14,당일 거래 가능한 최저 가격
,basis,베이시스,string,Y,13,"이론베이시스
선물 이론가격과 현물가격과의 차이
"
,futs_sdpr,선물 기준가,string,Y,14,
,hts_thpr,HTS 이론가,string,Y,14,해당 월물의 이론적 가치를 계산한 것으로 주가지수 선물 이론가격은 (주가지수 선물 이론가격 = 주가지수 + 기간이자비용 - 기간배당수입) 로 계산
,dprt,괴리율,string,Y,11,"현재의 시장가가 이론가격으로부터 얼마나 벗어나 있는지에 대한 측정 자료
괴리도 = (현재가 - 이론가격)"
,crbr_aply_mxpr,서킷브레이커 적용 상한가,string,Y,14,
,crbr_aply_llam,서킷브레이커 적용 하한가,string,Y,14,
,futs_last_tr_date,선물 최종 거래 일자,string,Y,8,해당 선물 종목의 마지막 거래일
,hts_rmnn_dynu,HTS 잔존 일수,string,Y,5,최종 거래일까지 남은 일수
,futs_lstn_medm_hgpr,선물 상장 중 최고가,string,Y,14,해당 선물 종목의 상장일 이후 최고 거래가격
,futs_lstn_medm_lwpr,선물 상장 중 최저가,string,Y,14,해당 선물 종목의 상장일 이후 최저 거래가격
,delta_val,델타 값,string,Y,16,옵션 종목의 지표값
,gama,감마,string,Y,13,옵션 종목의 지표값
,theta,세타,string,Y,13,옵션 종목의 지표값
,vega,베가,string,Y,13,옵션 종목의 지표값
,rho,로우,string,Y,13,옵션 종목의 지표값
,hist_vltl,역사적 변동성,string,Y,16,옵션 종목의 지표값
,hts_ints_vltl,HTS 내재 변동성,string,Y,16,옵션 종목의 지표값
,mrkt_basis,시장 베이시스,string,Y,13,"시장베이시스
현재 시장에서 형성된 선물가격과 현물가격과의 차이"
,acpr,행사가,string,Y,14,옵션의 행사가격
,output2,응답상세2,object,Y,,
,bstp_cls_code,업종 구분 코드,string,Y,4,
,hts_kor_isnm,HTS 한글 종목명,string,Y,40,종목명
,bstp_nmix_prpr,업종 지수 현재가,string,Y,14,
,prdy_vrss_sign,전일 대비 부호,string,Y,1,
,bstp_nmix_prdy_vrss,업종 지수 전일 대비,string,Y,14,
,bstp_nmix_prdy_ctrt,업종 지수 전일 대비율,string,Y,11,
,output3,응답상세3,object,Y,,
,bstp_cls_code,업종 구분 코드,string,Y,4,
,hts_kor_isnm,HTS 한글 종목명,string,Y,40,
,bstp_nmix_prpr,업종 지수 현재가,string,Y,14,
,prdy_vrss_sign,전일 대비 부호,string,Y,1,
,bstp_nmix_prdy_vrss,업종 지수 전일 대비,string,Y,14,
,bstp_nmix_prdy_ctrt,업종 지수 전일 대비율,string,Y,11,
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"": ""F"",
""fid_input_iscd"": ""101S03""
}
",,,,,
Response Example,"{
  ""output1"": {
    ""hts_kor_isnm"": ""F 202203"",
    ""futs_prpr"": ""395.00"",
    ""futs_prdy_vrss"": ""6.70"",
    ""prdy_vrss_sign"": ""2"",
    ""futs_prdy_clpr"": ""388.30"",
    ""futs_prdy_ctrt"": ""1.73"",
    ""acml_vol"": ""220924"",
    ""acml_tr_pbmn"": ""21741293338"",
    ""hts_otst_stpl_qty"": ""247121"",
    ""otst_stpl_qty_icdc"": ""-592"",
    ""futs_oprc"": ""391.05"",
    ""futs_hgpr"": ""395.15"",
    ""futs_lwpr"": ""391.00"",
    ""futs_mxpr"": ""419.35"",
    ""futs_llam"": ""357.25"",
    ""basis"": ""0.82"",
    ""futs_sdpr"": ""388.30"",
    ""hts_thpr"": ""395.48"",
    ""dprt"": ""-0.12"",
    ""crbr_aply_mxpr"": ""0.00"",
    ""crbr_aply_llam"": ""0.00"",
    ""futs_last_tr_date"": ""20220310"",
    ""hts_rmnn_dynu"": ""58"",
    ""futs_lstn_medm_hgpr"": ""434.00"",
    ""futs_lstn_medm_lwpr"": ""366.60"",
    ""delta_val"": ""1.0000"",
    ""gama"": ""0.0000"",
    ""theta"": ""0.0000"",
    ""vega"": ""0.0000"",
    ""rho"": ""0.0000"",
    ""mrkt_basis"": ""0.34""
  },
  ""output2"": {
    ""bstp_cls_code"": ""0001"",
    ""hts_kor_isnm"": ""종합"",
    ""bstp_nmix_prpr"": ""2972.48"",
    ""prdy_vrss_sign"": ""2"",
    ""bstp_nmix_prdy_vrss"": ""45.10"",
    ""bstp_nmix_prdy_ctrt"": ""1.54""
  },
  ""output3"": {
    ""bstp_cls_code"": ""2001"",
    ""hts_kor_isnm"": ""KOSPI200"",
    ""bstp_nmix_prpr"": ""394.66"",
    ""prdy_vrss_sign"": ""2"",
    ""bstp_nmix_prdy_vrss"": ""5.69"",
    ""bstp_nmix_prdy_ctrt"": ""1.46""
  },
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다!""
}",,,,,
