선물옵션기간약정수수료일별,,,,,,
,opt_agrm_amt_smtl,옵션약정금액합계,string,Y,19, 
,opt_sll_fee_smtl,옵션매도수수료합계,string,Y,19, 
,opt_buy_fee_smtl,옵션매수수수료합계,string,Y,19, 
,opt_fee_smtl,옵션수수료합계,string,Y,19, 
,prdt_futr_agrm,상품선물약정,string,Y,19, 
,prdt_fuop,상품선물옵션,string,Y,19, 
,prdt_futr_evlu_amt,상품선물평가금액,string,Y,8, 
,futr_fee,선물수수료,string,Y,19, 
,opt_fee,옵션수수료,string,Y,19, 
,fee,수수료,string,Y,19, 
,sll_agrm_amt,매도약정금액,string,Y,19, 
,buy_agrm_amt,매수약정금액,string,Y,19, 
,agrm_amt_smtl,약정금액합계,string,Y,19, 
,sll_fee,매도수수료,string,Y,19, 
,buy_fee,매수수수료,string,Y,19, 
,fee_smtl,수수료합계,string,Y,19, 
,trad_pfls_smtl,매매손익합계,string,Y,19, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""12345678"",
	""ACNT_PRDT_CD"":""03"",
	""INQR_STRT_DAY"":""20230901"",
	""INQR_END_DAY"":""20230920"",
	""CTX_AREA_FK200"":"""",
	""CTX_AREA_NK200"":""""
}",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""12345678!^03!^20230901!^20230920                                                                                                                                                                        "",
    ""ctx_area_nk200"": "" !^                                                                                                                                                                                                     "",
    ""output1"": [
        {
            ""ord_dt"": ""20230901"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230904"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230905"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230906"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230907"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230908"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230911"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230914"",
            ""pdno"": ""KR4101T90003"",
            ""item_name"": ""F 202309"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""0"",
            ""buy_fee"": ""0"",
            ""tot_fee_smtl"": ""0"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230920"",
            ""pdno"": ""KR4101TC0008"",
            ""item_name"": ""F 202312"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""419375000"",
            ""buy_fee"": ""41140"",
            ""tot_fee_smtl"": ""41140"",
            ""trad_pfls"": ""0""
        },
        {
            ""ord_dt"": ""20230920"",
            ""pdno"": ""KR4201TA3409"",
            ""item_name"": ""C 202310 340.0"",
            ""sll_agrm_amt"": ""0"",
            ""sll_fee"": ""0"",
            ""buy_agrm_amt"": ""700000"",
            ""buy_fee"": ""2750"",
            ""tot_fee_smtl"": ""2750"",
            ""trad_pfls"": ""0""
        }
    ],
    ""output2"": {
        ""futr_agrm"": ""0"",
        ""futr_agrm_amt"": ""419375000"",
        ""futr_agrm_amt_smtl"": ""419375000"",
        ""futr_sll_fee_smtl"": ""0"",
        ""futr_buy_fee_smtl"": ""41140"",
        ""futr_fee_smtl"": ""41140"",
        ""opt_agrm"": ""0"",
        ""opt_agrm_amt"": ""700000"",
        ""opt_agrm_amt_smtl"": ""700000"",
        ""opt_sll_fee_smtl"": ""0"",
        ""opt_buy_fee_smtl"": ""2750"",
        ""opt_fee_smtl"": ""2750"",
        ""prdt_futr_agrm"": ""0"",
        ""prdt_fuop"": ""0"",
        ""prdt_futr_evlu_amt"": ""0"",
        ""futr_fee"": ""0"",
        ""opt_fee"": ""0"",
        ""fee"": ""0"",
        ""sll_agrm_amt"": ""0"",
        ""buy_agrm_amt"": ""420075000"",
        ""agrm_amt_smtl"": ""420075000"",
        ""sll_fee"": ""0"",
        ""buy_fee"": ""43890"",
        ""fee_smtl"": ""43890"",
        ""trad_pfls_smtl"": ""0""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
