장내채권현재가(시세),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[장내채권] 기본시세,,,,,
API 명,장내채권현재가(시세),,,,,
API ID,국내주식-200,,,,,
실전 TR_ID,FHKBJ773400C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-bond/v1/quotations/inquire-price,,,,,
개요,,,,,,
개요,"장내채권현재가(시세) API입니다.
장내채권의 기본시세(시가,고가,저가,종가)를 확인할 수 있습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKBJ773400C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건시장분류코드,string,Y,2,B (업종코드)
,FID_INPUT_ISCD,입력종목코드,string,Y,12,채권종목코드(ex KR2033022D33)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,stnd_iscd,표준종목코드,string,Y,12, 
,hts_kor_isnm,HTS한글종목명,string,Y,40, 
,bond_prpr,채권현재가,string,Y,112, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,bond_prdy_vrss,채권전일대비,string,Y,112, 
,prdy_ctrt,전일대비율,string,Y,82, 
,acml_vol,누적거래량,string,Y,18, 
,bond_prdy_clpr,채권전일종가,string,Y,112, 
,bond_oprc,채권시가2,string,Y,112, 
,bond_hgpr,채권고가,string,Y,112, 
,bond_lwpr,채권저가,string,Y,112, 
,ernn_rate,수익비율,string,Y,84, 
,oprc_ert,시가2수익률,string,Y,72, 
,hgpr_ert,최고가수익률,string,Y,72, 
,lwpr_ert,최저가수익률,string,Y,72, 
,bond_mxpr,채권상한가,string,Y,112, 
,bond_llam,채권하한가,string,Y,112, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:B
FID_INPUT_ISCD:KR6095572D81",,,,,
Response Example,"{
    ""output"": {
        ""stnd_iscd"": ""KR6095572D81"",
        ""hts_kor_isnm"": ""AJ네트웍스63-2"",
        ""bond_prpr"": ""10265.00"",
        ""prdy_vrss_sign"": ""5"",
        ""bond_prdy_vrss"": ""-15.00"",
        ""prdy_ctrt"": ""-0.15"",
        ""acml_vol"": ""110000"",
        ""bond_prdy_clpr"": ""10280.00"",
        ""bond_oprc"": ""10265.00"",
        ""bond_hgpr"": ""10265.00"",
        ""bond_lwpr"": ""10265.00"",
        ""ernn_rate"": ""4.478"",
        ""oprc_ert"": ""4.478"",
        ""hgpr_ert"": ""4.478"",
        ""lwpr_ert"": ""4.478"",
        ""bond_mxpr"": ""13364.00"",
        ""bond_llam"": ""7196.00""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
