선물옵션 시세호가,,,,,,
Response Body,rt_cd,성공 실패 여부,string,Y,1,"0 : 성공
0 이외의 값 : 실패"
,msg_cd,응답코드,string,Y,8,응답코드
,msg1,응답메세지,string,Y,80,응답메세지
,output1,응답상세1,object,Y,,
,hts_kor_isnm,HTS 한글 종목명,string,Y,40,종목명
,futs_prpr,선물 현재가,string,Y,14,선물의 현재가격
,prdy_vrss_sign,전일 대비 부호,string,Y,1,"1 : 상한 
2 : 상승
3 : 보합
4 : 하한
5 : 하락"
,futs_prdy_vrss,선물 전일 대비,string,Y,14,선물의 전일 종가와 당일 현재가의 차이 (당일 현재가-전일 종가)
,futs_prdy_ctrt,선물 전일 대비율,string,Y,11,선물 전일 대비 / 당일 현재가 * 100
,acml_vol,누적 거래량,string,Y,18,당일 조회시점까지 전체 거래량
,futs_prdy_clpr,선물 전일 종가,string,Y,14,해당 선물 종목의 전일 종가
,futs_shrn_iscd,선물 단축 종목코드,string,Y,9,
,output2,응답상세2,object array,Y,,Array
,futs_askp1,선물 매도호가1,string,Y,14,해당 종목의 매도호가 중 1번째 낮은 호가
,futs_askp2,선물 매도호가2,string,Y,14,해당 종목의 매도호가 중 2번째 낮은 호가
,futs_askp3,선물 매도호가3,string,Y,14,해당 종목의 매도호가 중 3번째 낮은 호가
,futs_askp4,선물 매도호가4,string,Y,14,해당 종목의 매도호가 중 4번째 낮은 호가
,futs_askp5,선물 매도호가5,string,Y,14,해당 종목의 매도호가 중 5번째 낮은 호가
,futs_bidp1,선물 매수호가1,string,Y,14,해당 종목의 매수호가 중 가장 높은 호가
,futs_bidp2,선물 매수호가1,string,Y,14,해당 종목의 매수호가 중 2번째 높은 호가
,futs_bidp3,선물 매수호가3,string,Y,14,해당 종목의 매수호가 중 3번째 높은 호가
,futs_bidp4,선물 매수호가4,string,Y,14,해당 종목의 매수호가 중 4번째 높은 호가
,futs_bidp5,선물 매수호가5,string,Y,14,해당 종목의 매수호가 중 5번째 높은 호가
,askp_rsqn1,매도호가 잔량1,string,Y,12,매도호가 1의 미체결수량
,askp_rsqn2,매도호가 잔량2,string,Y,12,매도호가 2의 미체결수량
,askp_rsqn3,매도호가 잔량3,string,Y,12,매도호가 3의 미체결수량
,askp_rsqn4,매도호가 잔량4,string,Y,12,매도호가 4의 미체결수량
,askp_rsqn5,매도호가 잔량5,string,Y,12,매도호가 5의 미체결수량
,bidp_rsqn1,매수호가 잔량1,string,Y,12,매수호가 1의 미체결수량
,bidp_rsqn2,매수호가 잔량2,string,Y,12,매수호가 2의 미체결수량
,bidp_rsqn3,매수호가 잔량3,string,Y,12,매수호가 3의 미체결수량
,bidp_rsqn4,매수호가 잔량4,string,Y,12,매수호가 4의 미체결수량
,bidp_rsqn5,매수호가 잔량5,string,Y,12,매수호가 5의 미체결수량
,askp_csnu1,매도호가 건수1,string,Y,10,매도호가 1의 미체결 주문 건수
,askp_csnu2,매도호가 건수2,string,Y,10,매도호가 2의 미체결 주문 건수
,askp_csnu3,매도호가 건수3,string,Y,10,매도호가 3의 미체결 주문 건수
,askp_csnu4,매도호가 건수4,string,Y,10,매도호가 4의 미체결 주문 건수
,askp_csnu5,매도호가 건수5,string,Y,10,매도호가 5의 미체결 주문 건수
,bidp_csnu1,매수호가 건수1,string,Y,10,매수호가 1의 미체결 주문 건수
,bidp_csnu2,매수호가 건수2,string,Y,10,매수호가 2의 미체결 주문 건수
,bidp_csnu3,매수호가 건수3,string,Y,10,매수호가 3의 미체결 주문 건수
,bidp_csnu4,매수호가 건수4,string,Y,10,매수호가 4의 미체결 주문 건수
,bidp_csnu5,매수호가 건수5,string,Y,10,매수호가 5의 미체결 주문 건수
,total_askp_rsqn,총 매도호가 잔량,string,Y,12,매도호가 1~5의 잔량 합계
,total_bidp_rsqn,총 매수호가 잔량,string,Y,12,매수호가 1~5의 잔량 합계
,total_askp_csnu,총 매도호가 건수,string,Y,10,매도호가 1~5의 미체결 주문 건수 합계
,total_bidp_csnu,총 매수호가 건수,string,Y,10,매수호가 1~5의 미체결 주문 건수 합계
,aspr_acpt_hour,호가 접수 시간,string,Y,6,가장 최근 호가의 접수 시간
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"" : ""F"",
""fid_input_iscd"" : ""101S06""
}
",,,,,
Response Example,"{
  ""output1"": {
    ""hts_kor_isnm"": ""F 202206"",
    ""futs_prpr"": ""364.40"",
    ""prdy_vrss_sign"": ""2"",
    ""futs_prdy_vrss"": ""3.00"",
    ""futs_prdy_ctrt"": ""0.83"",
    ""acml_vol"": ""193112"",
    ""futs_prdy_clpr"": ""361.40"",
    ""futs_shrn_iscd"": ""101S06""
  },
  ""output2"": {
    ""futs_askp1"": ""364.40"",
    ""futs_askp2"": ""364.45"",
    ""futs_askp3"": ""364.50"",
    ""futs_askp4"": ""364.55"",
    ""futs_askp5"": ""364.60"",
    ""futs_bidp1"": ""364.35"",
    ""futs_bidp2"": ""364.30"",
    ""futs_bidp3"": ""364.25"",
    ""futs_bidp4"": ""364.20"",
    ""futs_bidp5"": ""364.15"",
    ""askp_rsqn1"": ""35"",
    ""askp_rsqn2"": ""47"",
    ""askp_rsqn3"": ""32"",
    ""askp_rsqn4"": ""56"",
    ""askp_rsqn5"": ""88"",
    ""bidp_rsqn1"": ""22"",
    ""bidp_rsqn2"": ""70"",
    ""bidp_rsqn3"": ""68"",
    ""bidp_rsqn4"": ""97"",
    ""bidp_rsqn5"": ""42"",
    ""askp_csnu1"": ""9"",
    ""askp_csnu2"": ""19"",
    ""askp_csnu3"": ""21"",
    ""askp_csnu4"": ""28"",
    ""askp_csnu5"": ""20"",
    ""bidp_csnu1"": ""9"",
    ""bidp_csnu2"": ""45"",
    ""bidp_csnu3"": ""26"",
    ""bidp_csnu4"": ""31"",
    ""bidp_csnu5"": ""22"",
    ""total_askp_rsqn"": ""7140"",
    ""total_bidp_rsqn"": ""9319"",
    ""total_askp_csnu"": ""1091"",
    ""total_bidp_csnu"": ""1115"",
    ""aspr_acpt_hour"": ""153744""
  },
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다.""
}",,,,,
