일반채권 실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[장내채권] 실시간시세,,,,,
API 명,일반채권 실시간체결가,,,,,
API ID,실시간-052,,,,,
실전 TR_ID,H0BJCNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0BJCNT0,,,,,
개요,,,,,,
개요,"일반채권 실시간체결가 API입니다.

[참고자료]
실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

채권 종목코드 마스터파일은 ""포럼 &gt;  FAQ &gt; 종목정보 다운로드(국내) &gt; 장내채권 - 채권코드"" 참고 부탁드립니다.

[호출 데이터]
헤더와 바디 값을 합쳐 JSON 형태로 전송합니다.

[응답 데이터]
1. 정상 등록 여부 (JSON)
- JSON[""body""][""msg1""] - 정상 응답 시, SUBSCRIBE SUCCESS
- JSON[""body""][""output""][""iv""] - 실시간 결과 복호화에 필요한 AES256 IV (Initialize Vector)
- JSON[""body""][""output""][""key""] - 실시간 결과 복호화에 필요한 AES256 Key

2. 실시간 결과 응답 ( | 로 구분되는 값)
ex) 0|H0STCNT0|004|005930^123929^73100^5^...
- 암호화 유무 : 0 암호화 되지 않은 데이터 / 1 암호화된 데이터
- TR_ID : 등록한 tr_id (ex. H0STCNT0)
- 데이터 건수 : (ex. 001 인 경우 데이터 건수 1건, 004인 경우 데이터 건수 4건)
- 응답 데이터 : 아래 response 데이터 참조 ( ^로 구분됨)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,2,H0BJCNT0
,tr_key,구분값,string,Y,12,채권 종목코드 (ex. KR103502GA34)
Response Header,,,,,,
Response Body,STND_ISCD,표준종목코드,string,Y,12, 
,BOND_ISNM,채권종목명,string,Y,80, 
,STCK_CNTG_HOUR,주식체결시간,string,Y,6, 
,PRDY_VRSS_SIGN,전일대비부호,string,Y,1, 
,PRDY_VRSS,전일대비,string,Y,8, 
,PRDY_CTRT,전일대비율,string,Y,8, 
,STCK_PRPR,현재가,string,Y,8, 
,CNTG_VOL,체결거래량,string,Y,8, 
,STCK_OPRC,시가,string,Y,8, 
,STCK_HGPR,고가,string,Y,8, 
,STCK_LWPR,저가,string,Y,8, 
,STCK_PRDY_CLPR,전일종가,string,Y,8, 
,BOND_CNTG_ERT,현재수익률,string,Y,10, 
,OPRC_ERT,시가수익률,string,Y,10, 
,HGPR_ERT,고가수익률,string,Y,10, 
,LWPR_ERT,저가수익률,string,Y,10, 
,ACML_VOL,누적거래량,string,Y,8, 
,PRDY_VOL,전일거래량,string,Y,8, 
,CNTG_TYPE_CLS_CODE,체결유형코드,string,Y,1, 
Example,,,,,,
Request Example (Python),"{
         ""header"":
         {
                  ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
                  ""custtype"":""P"",
                  ""tr_type"":""1"",
                  ""content-type"":""utf-8""
         },
         ""body"":
         {
                  ""input"":
                  {
                           ""tr_id"":""H0BJCNT0"",
                           ""tr_key"":""KR103502GD31""
                  }
         }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0BJCNT0"", 
        ""tr_key"": ""KR103502GD31"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output - 정제 전
0|H0BJCNT0|001|KR103502GD31^국고03250-5303(23-2)^131743^2^5.00^0.05^10575.00^1^10525.00^10578.00^10525.00^0.00^3.012^3.037^3.010^3.037^659
4124^9874082^2

# output - 정제 후
#### 장내채권 체결 ####
============================================
### [1 / 1]
표준종목코드       [KR103502GD31]
채권종목명        [국고03250-5303(23-2)]
주식체결시간       [131743]
전일대비부호       [2]
전일대비         [5.00]
전일대비율        [0.05]
현재가          [10575.00]
체결거래량        [1]
시가           [10525.00]
고가           [10578.00]
저가           [10525.00]
전일종가         [0.00]
현재수익률        [3.012]
시가수익률        [3.037]
고가수익률        [3.010]
저가수익률        [3.037]
누적거래량        [6594124]
전일거래량        [9874082]
체결유형코드       [2]",,,,,
