해외선물 체결추이(월간),,,,,,
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,예) 6AM24
,EXCH_CD,거래소코드,string,Y,10,예) CME
,START_DATE_TIME,조회시작일시,string,Y,12,공백
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,예) 20240402
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시 "
,QRY_CNT,요청개수,string,Y,4,예) 30 (최대 40)
,QRY_GAP,묶음개수,string,Y,3,공백 (분만 사용)
,INDEX_KEY,이전조회KEY,string,Y,30,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,tret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output2,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8, 
,data_time,시각,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15, 
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:6AM24
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:20240423
QRY_TP:
QRY_CNT:30
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""ret_cnt"": ""0013"",
        ""last_n_cnt"": """",
        ""index_key"": """"
    },
    ""output2"": [
        {
            ""data_date"": ""20230401"",
            ""data_time"": """",
            ""open_price"": ""         6770.0"",
            ""high_price"": ""         6770.0"",
            ""low_price"": ""         6770.0"",
            ""last_price"": ""         6770.0"",
            ""last_qntt"": """",
            ""vol"": ""3"",
            ""prev_diff_flag"": ""3"",
            ""prev_diff_price"": ""      0.0000000"",
            ""prev_diff_rate"": ""      0.00""
        },
        {
            ""data_date"": ""20230501"",
            ""data_time"": """",
            ""open_price"": ""         6795.0"",
            ""high_price"": ""         6800.0"",
            ""low_price"": ""         6620.0"",
            ""last_price"": ""         6620.0"",
            ""last_qntt"": """",
            ""vol"": ""        16"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""    150.0000000"",
            ""prev_diff_rate"": ""     -2.22""
        },
        {
            ""data_date"": ""20230601"",
            ""data_time"": """",
            ""open_price"": ""         6809.5"",
            ""high_price"": ""         6817.0"",
            ""low_price"": ""         6692.0"",
            ""last_price"": ""         6692.0"",
            ""last_qntt"": """",
            ""vol"": ""        25"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""     72.0000000"",
            ""prev_diff_rate"": ""      1.09""
        },
        {
            ""data_date"": ""20230701"",
            ""data_time"": """",
            ""open_price"": ""         6840.5"",
            ""high_price"": ""         6840.5"",
            ""low_price"": ""         6840.0"",
            ""last_price"": ""         6840.0"",
            ""last_qntt"": """",
            ""vol"": ""5"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""    148.0000000"",
            ""prev_diff_rate"": ""      2.21""
        },
        {
            ""data_date"": ""20230801"",
            ""data_time"": """",
            ""open_price"": ""         6702.0"",
            ""high_price"": ""         6702.0"",
            ""low_price"": ""         6594.5"",
            ""last_price"": ""         6594.5"",
            ""last_qntt"": """",
            ""vol"": ""        16"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""    245.5000000"",
            ""prev_diff_rate"": ""     -3.59""
        },
        {
            ""data_date"": ""20230901"",
            ""data_time"": """",
            ""open_price"": ""         6535.0"",
            ""high_price"": ""         6558.5"",
            ""low_price"": ""         6430.0"",
            ""last_price"": ""         6450.5"",
            ""last_qntt"": """",
            ""vol"": ""        55"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""    144.0000000"",
            ""prev_diff_rate"": ""     -2.18""
        },
        {
            ""data_date"": ""20231001"",
            ""data_time"": """",
            ""open_price"": ""         6480.5"",
            ""high_price"": ""         6480.5"",
            ""low_price"": ""         6345.0"",
            ""last_price"": ""         6366.0"",
            ""last_qntt"": """",
            ""vol"": ""        83"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""     84.5000000"",
            ""prev_diff_rate"": ""     -1.31""
        },
        {
            ""data_date"": ""20231101"",
            ""data_time"": """",
            ""open_price"": ""         6460.5"",
            ""high_price"": ""         6675.0"",
            ""low_price"": ""         6395.0"",
            ""last_price"": ""         6640.0"",
            ""last_qntt"": """",
            ""vol"": ""       532"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""    274.0000000"",
            ""prev_diff_rate"": ""      4.30""
        },
        {
            ""data_date"": ""20231201"",
            ""data_time"": """",
            ""open_price"": ""         6642.0"",
            ""high_price"": ""         6900.0"",
            ""low_price"": ""         6565.0"",
            ""last_price"": ""         6858.5"",
            ""last_qntt"": """",
            ""vol"": ""      1914"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""    218.5000000"",
            ""prev_diff_rate"": ""      3.29""
        },
        {
            ""data_date"": ""20240101"",
            ""data_time"": """",
            ""open_price"": ""         6841.0"",
            ""high_price"": ""         6864.5"",
            ""low_price"": ""         6556.0"",
            ""last_price"": ""         6591.0"",
            ""last_qntt"": """",
            ""vol"": ""      2302"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""    267.5000000"",
            ""prev_diff_rate"": ""     -3.90""
        },
        {
            ""data_date"": ""20240201"",
            ""data_time"": """",
            ""open_price"": ""         6588.0"",
            ""high_price"": ""         6629.0"",
            ""low_price"": ""         6469.0"",
            ""last_price"": ""         6519.0"",
            ""last_qntt"": """",
            ""vol"": ""      6753"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""     72.0000000"",
            ""prev_diff_rate"": ""     -1.09""
        },
        {
            ""data_date"": ""20240301"",
            ""data_time"": """",
            ""open_price"": ""         6517.5"",
            ""high_price"": ""         6686.5"",
            ""low_price"": ""        0.66235"",
            ""last_price"": ""           6530"",
            ""last_qntt"": """",
            ""vol"": ""    781551"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""     11.0000000"",
            ""prev_diff_rate"": ""      0.17""
        },
        {
            ""data_date"": ""20240401"",
            ""data_time"": """",
            ""open_price"": ""         6531.5"",
            ""high_price"": ""         6657.5"",
            ""low_price"": ""         6373.0"",
            ""last_price"": ""         6460.0"",
            ""last_qntt"": """",
            ""vol"": ""   1692383"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""     70.0000000"",
            ""prev_diff_rate"": ""     -1.07""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
