종목별 외인기관 추정가집계,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 시세분석,,,,,
API 명,종목별 외인기관 추정가집계,,,,,
API ID,v1_국내주식-046,,,,,
실전 TR_ID,HHPTJ04160200,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/investor-trend-estimate,,,,,
개요,,,,,,
개요,"국내주식 종목별 외국인, 기관 추정가집계 API입니다.

한국투자 MTS &gt; 국내 현재가 &gt; 투자자 &gt; 투자자동향 탭 &gt; 왼쪽구분을 '추정(주)'로 선택 시 확인 가능한 데이터를 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

증권사 직원이 장중에 집계/입력한 자료를 단순 누계한 수치로서,
입력시간은 외국인 09:30, 11:20, 13:20, 14:30 / 기관종합 10:00, 11:20, 13:20, 14:30 이며, 사정에 따라 변동될 수 있습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHPTJ04160200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,MKSC_SHRN_ISCD,종목코드,string,Y,12,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output2,응답상세,object array,Y, ,Array
,bsop_hour_gb,입력구분,string,Y,1,"1: 09시 30분 입력
2: 10시 00분 입력 
3: 11시 20분 입력 
4: 13시 20분 입력 
5: 14시 30분 입력 "
,frgn_fake_ntby_qty,외국인수량(가집계),string,Y,18, 
,orgn_fake_ntby_qty,기관수량(가집계),string,Y,18, 
,sum_fake_ntby_qty,합산수량(가집계),string,Y,18, 
Example,,,,,,
Request Example (Python),"{
   ""MKSC_SHRN_ISCD"":""000660""
}",,,,,
Response Example,"{
    ""output2"": [
        {
            ""bsop_hour_gb"": ""5"",
            ""frgn_fake_ntby_qty"": ""-00000000000030000"",
            ""orgn_fake_ntby_qty"": ""000000000000121000"",
            ""sum_fake_ntby_qty"": ""000000000000091000""
        },
        {
            ""bsop_hour_gb"": ""4"",
            ""frgn_fake_ntby_qty"": ""-00000000000093000"",
            ""orgn_fake_ntby_qty"": ""000000000000130000"",
            ""sum_fake_ntby_qty"": ""000000000000037000""
        },
        {
            ""bsop_hour_gb"": ""3"",
            ""frgn_fake_ntby_qty"": ""-00000000000026000"",
            ""orgn_fake_ntby_qty"": ""000000000000037000"",
            ""sum_fake_ntby_qty"": ""000000000000011000""
        },
        {
            ""bsop_hour_gb"": ""2"",
            ""frgn_fake_ntby_qty"": ""-00000000000038000"",
            ""orgn_fake_ntby_qty"": ""000000000000022000"",
            ""sum_fake_ntby_qty"": ""-00000000000016000""
        },
        {
            ""bsop_hour_gb"": ""1"",
            ""frgn_fake_ntby_qty"": ""-00000000000023000"",
            ""orgn_fake_ntby_qty"": ""000000000000000000"",
            ""sum_fake_ntby_qty"": ""-00000000000023000""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
