채권지수 실시간체결가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[장내채권] 실시간시세,,,,,
API 명,채권지수 실시간체결가,,,,,
API ID,실시간-060,,,,,
실전 TR_ID,H0BICNT0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0BICNT0,,,,,
개요,,,,,,
개요,"채권지수 실시간체결가 API입니다.

[참고자료]
실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

채권 종목코드 마스터파일은 ""포럼 &gt; FAQ &gt; 종목정보 다운로드(국내) &gt; 장내채권 - 채권코드"" 참고 부탁드립니다.

[호출 데이터]
헤더와 바디 값을 합쳐 JSON 형태로 전송합니다.

[응답 데이터]
1. 정상 등록 여부 (JSON)
- JSON[""body""][""msg1""] - 정상 응답 시, SUBSCRIBE SUCCESS
- JSON[""body""][""output""][""iv""] - 실시간 결과 복호화에 필요한 AES256 IV (Initialize Vector)
- JSON[""body""][""output""][""key""] - 실시간 결과 복호화에 필요한 AES256 Key

2. 실시간 결과 응답 ( | 로 구분되는 값)
ex) 0|H0STCNT0|004|005930^123929^73100^5^...
- 암호화 유무 : 0 암호화 되지 않은 데이터 / 1 암호화된 데이터
- TR_ID : 등록한 tr_id (ex. H0STCNT0)
- 데이터 건수 : (ex. 001 인 경우 데이터 건수 1건, 004인 경우 데이터 건수 4건)
- 응답 데이터 : 아래 response 데이터 참조 ( ^로 구분됨)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,2,H0BICNT0
,tr_key,구분값,string,Y,12,채권 종목코드 (ex. KR103502GA34)
Response Header,,,,,,
Response Body,NMIX_ID,지수ID,string,Y,6, 
,STND_DATE1,기준일자1,string,Y,8, 
,TRNM_HOUR,전송시간,string,Y,6, 
,TOTL_ERNN_NMIX_OPRC,총수익지수시가지수,string,Y,1, 
,TOTL_ERNN_NMIX_HGPR,총수익지수최고가,string,Y,1, 
,TOTL_ERNN_NMIX_LWPR,총수익지수최저가,string,Y,1, 
,TOTL_ERNN_NMIX,총수익지수,string,Y,1, 
,PRDY_TOTL_ERNN_NMIX,전일총수익지수,string,Y,1, 
,TOTL_ERNN_NMIX_PRDY_VRSS,총수익지수전일대비,string,Y,1, 
,TOTL_ERNN_NMIX_PRDY_VRSS_SIGN,총수익지수전일대비부호,string,Y,1, 
,TOTL_ERNN_NMIX_PRDY_CTRT,총수익지수전일대비율,string,Y,1, 
,CLEN_PRC_NMIX,순가격지수,string,Y,1, 
,MRKT_PRC_NMIX,시장가격지수,string,Y,1, 
,BOND_CALL_RNVS_NMIX,Call재투자지수,string,Y,1, 
,BOND_ZERO_RNVS_NMIX,Zero재투자지수,string,Y,1, 
,BOND_FUTS_THPR,선물이론가격,string,Y,1, 
,BOND_AVRG_DRTN_VAL,평균듀레이션,string,Y,1, 
,BOND_AVRG_CNVX_VAL,평균컨벡서티,string,Y,1, 
,BOND_AVRG_YTM_VAL,평균YTM,string,Y,1, 
,BOND_AVRG_FRDL_YTM_VAL,평균선도YTM,string,Y,1, 
Example,,,,,,
Request Example (Python),"{
         ""header"":
         {
                  ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
                  ""custtype"":""P"",
                  ""tr_type"":""1"",
                  ""content-type"":""utf-8""
         },
         ""body"":
         {
                  ""input"":
                  {
                           ""tr_id"":""H0BICNT0"",
                           ""tr_key"":""KBPR01""
                  }
         }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0BICNT0"", 
        ""tr_key"": ""KBPR01"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output - 정제 전
0|H0BICNT0|001|KBPR01^20240726^131500^163.55^163.56^163.52^163.54^163.53^0.00^2^0.00^98.92^99.50^163.54^161.83^0.00^9.45^181.22^3.07^0.00

# output - 정제 후
#### 채권지수 체결 ####
============================================
### [1 / 1]
지수ID         [KBPR01]
기준일자1        [20240726]
전송시간         [131500]
총수익지수시가지수    [163.55]
총수익지수최고가     [163.56]
총수익지수최저가     [163.52]
총수익지수        [163.54]
전일총수익지수      [163.53]
총수익지수전일대비    [0.00]
총수익지수전일대비부호  [2]
총수익지수전일대비율   [0.00]
순가격지수        [98.92]
시장가격지수       [99.50]
Call재투자지수    [163.54]
Zero재투자지수    [161.83]
선물이론가격       [0.00]
평균듀레이션       [9.45]
평균컨벡서티       [181.22]
평균YTM        [3.07]
평균선도YTM      [0.00]",,,,,
