해외옵션 체결추이(틱),,,,,,
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFO55020200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,"ex) OESU24 C5500
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"" 참고"
,EXCH_CD,거래소코드,string,Y,10,종목코드에 맞는 거래소 코드 ex) CME
,START_DATE_TIME,조회시작일시,string,Y,12,""""" 공란 입력"
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,""""" 공란 입력
※ 날짜 입력해도 처리 안됨"
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시"
,QRY_CNT,요청개수,string,Y,4,예) 30 (최대 40)
,QRY_GAP,묶음개수,string,Y,3,공백
,INDEX_KEY,이전조회KEY,string,Y,30,"다음조회(QRY_TP를 P로 입력) 시, 이전 호출의 ""output1 > index_key"" 기입하여 조회"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,ret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output2,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8,과거일자 ~ 최근일자 순으로 조회됨
,data_time,시간,string,Y,6,HHMMSS
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15,"체결가격
※ focode.mst, fostkcode.mst* 의 sCalcDesz(계산 소수점) 값 참고
* 포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:OESU24 C5600
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:
QRY_TP:Q
QRY_CNT:30
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""ret_cnt"": ""0030"",
        ""last_n_cnt"": ""0001"",
        ""index_key"": ""20240823       146""
    },
    ""output2"": [
        {
            ""data_date"": ""20240824"",
            ""data_time"": ""024037"",
            ""open_price"": ""9900"",
            ""high_price"": ""9900"",
            ""low_price"": ""9900"",
            ""last_price"": ""9900"",
            ""last_qntt"": ""6"",
            ""vol"": ""343"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""1700"",
            ""prev_diff_rate"": ""20.73""
        },
        {
            ""data_date"": ""20240824"",
            ""data_time"": ""024417"",
            ""open_price"": ""10050"",
            ""high_price"": ""10050"",
            ""low_price"": ""10050"",
            ""last_price"": ""10050"",
            ""last_qntt"": ""6"",
            ""vol"": ""349"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""1850"",
            ""prev_diff_rate"": ""22.56""
        },...
        {
            ""data_date"": ""20240826"",
            ""data_time"": ""081707"",
            ""open_price"": ""10375"",
            ""high_price"": ""10375"",
            ""low_price"": ""10375"",
            ""last_price"": ""10375"",
            ""last_qntt"": ""1"",
            ""vol"": ""7"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""-400"",
            ""prev_diff_rate"": ""-3.71""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
