ELW 민감도 추이(일별),,,,,,
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stck_bsop_date,주식영업일자,string,Y,8, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_ctrt,전일대비율,string,Y,82, 
,hts_thpr,HTS이론가,string,Y,112, 
,delta_val,델타값,string,Y,114, 
,gama,감마,string,Y,84, 
,theta,세타,string,Y,84, 
,vega,베가,string,Y,84, 
,rho,로우,string,Y,84, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57K281",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240507"",
            ""elw_prpr"": ""25"",
            ""prdy_vrss"": ""-20"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-44.44"",
            ""hts_thpr"": ""20.39"",
            ""delta_val"": ""-0.4034"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.5843"",
            ""vega"": ""0.9954"",
            ""rho"": ""-0.3529""
        },
        {
            ""stck_bsop_date"": ""20240503"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""39.43"",
            ""delta_val"": ""-0.5792"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.5531"",
            ""vega"": ""0.9786"",
            ""rho"": ""-0.5143""
        },
        {
            ""stck_bsop_date"": ""20240502"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""37.16"",
            ""delta_val"": ""-0.5529"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.5859"",
            ""vega"": ""1.0136"",
            ""rho"": ""-0.5143""
        },
        {
            ""stck_bsop_date"": ""20240430"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-10.00"",
            ""hts_thpr"": ""39.30"",
            ""delta_val"": ""-0.5847"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4979"",
            ""vega"": ""1.0113"",
            ""rho"": ""-0.5579""
        },
        {
            ""stck_bsop_date"": ""20240429"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""44.66"",
            ""delta_val"": ""-0.6211"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4599"",
            ""vega"": ""0.9938"",
            ""rho"": ""-0.6106""
        },
        {
            ""stck_bsop_date"": ""20240426"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""44.96"",
            ""delta_val"": ""-0.6202"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4439"",
            ""vega"": ""1.0115"",
            ""rho"": ""-0.6308""
        },
        {
            ""stck_bsop_date"": ""20240425"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""5"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""11.11"",
            ""hts_thpr"": ""47.92"",
            ""delta_val"": ""-0.6534"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.3673"",
            ""vega"": ""0.9917"",
            ""rho"": ""-0.6802""
        },
        {
            ""stck_bsop_date"": ""20240424"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""hts_thpr"": ""33.74"",
            ""delta_val"": ""-0.5173"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.5516"",
            ""vega"": ""1.1208"",
            ""rho"": ""-0.5781""
        },
        {
            ""stck_bsop_date"": ""20240423"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-8.33"",
            ""hts_thpr"": ""53.36"",
            ""delta_val"": ""-0.6933"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.3086"",
            ""vega"": ""0.9632"",
            ""rho"": ""-0.7635""
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""elw_prpr"": ""60"",
            ""prdy_vrss"": ""15"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""33.33"",
            ""hts_thpr"": ""49.10"",
            ""delta_val"": ""-0.6135"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4786"",
            ""vega"": ""1.0740"",
            ""rho"": ""-0.7166""
        },
        {
            ""stck_bsop_date"": ""20240419"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""10"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""28.57"",
            ""hts_thpr"": ""38.76"",
            ""delta_val"": ""-0.5727"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4045"",
            ""vega"": ""1.1391"",
            ""rho"": ""-0.6851""
        },
        {
            ""stck_bsop_date"": ""20240418"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""28.22"",
            ""delta_val"": ""-0.4785"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4284"",
            ""vega"": ""1.2033"",
            ""rho"": ""-0.5988""
        },
        {
            ""stck_bsop_date"": ""20240417"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""hts_thpr"": ""31.87"",
            ""delta_val"": ""-0.5156"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.3620"",
            ""vega"": ""1.2100"",
            ""rho"": ""-0.6539""
        },
        {
            ""stck_bsop_date"": ""20240416"",
            ""elw_prpr"": ""35"",
            ""prdy_vrss"": ""10"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""40.00"",
            ""hts_thpr"": ""26.58"",
            ""delta_val"": ""-0.4591"",
            ""gama"": ""0.0000"",
            ""theta"": ""0.4314"",
            ""vega"": ""1.2378"",
            ""rho"": ""-0.6115""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
