해외선물옵션 장운영시간,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 기본시세,,,,,
API 명,해외선물옵션 장운영시간,,,,,
API ID,해외선물-030,,,,,
실전 TR_ID,OTFM2229R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/quotations/market-time,,,,,
개요,,,,,,
개요,"해외선물 장운영시간 API입니다.
한국투자 HTS(eFriend Force) &gt; [6773] 해외선물 장운영시간 화면 의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,OTFM2229R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FM_PDGR_CD,FM상품군코드,string,Y,10,공백
,FM_CLAS_CD,FM클래스코드,string,Y,3,"'공백(전체), 001(통화), 002(금리), 003(지수),
004(농산물),005(축산물),006(금속),007(에너지)'"
,FM_EXCG_CD,FM거래소코드,string,Y,10,"'CME(CME), EUREX(EUREX), HKEx(HKEx),
ICE(ICE), SGX(SGX), OSE(OSE), ASX(ASX),
CBOE(CBOE), MDEX(MDEX), NYSE(NYSE),
BMF(BMF),FTX(FTX), HNX(HNX), ETC(기타)'"
,OPT_YN,옵션여부,string,Y,1,"%(전체), N(선물), Y(옵션)"
,CTX_AREA_NK200,연속조회키200,string,Y,200, 
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200, 
