해외선물옵션 장운영시간,,,,,,
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, , 
,fm_pdgr_cd,FM상품군코드,string,Y,10, 
,fm_pdgr_name,FM상품군명,string,Y,60, 
,fm_excg_cd,FM거래소코드,string,Y,10, 
,fm_excg_name,FM거래소명,string,Y,60, 
,fuop_dvsn_name,선물옵션구분명,string,Y,60, 
,fm_clas_cd,FM클래스코드,string,Y,3, 
,fm_clas_name,FM클래스명,string,Y,30, 
,am_mkmn_strt_tmd,오전장운영시작시각,string,Y,6, 
,am_mkmn_end_tmd,오전장운영종료시각,string,Y,6, 
,pm_mkmn_strt_tmd,오후장운영시작시각,string,Y,6, 
,pm_mkmn_end_tmd,오후장운영종료시각,string,Y,6, 
,mkmn_nxdy_strt_tmd,장운영익일시작시각,string,Y,6, 
,mkmn_nxdy_end_tmd,장운영익일종료시각,string,Y,6, 
,base_mket_strt_tmd,기본시장시작시각,string,Y,6, 
,base_mket_end_tmd,기본시장종료시각,string,Y,6, 
Example,,,,,,
Request Example (Python),"FM_PDGR_CD:
FM_CLAS_CD:
FM_EXCG_CD:CME
OPT_YN:%
CTX_AREA_NK200:
CTX_AREA_FK200:",,,,,
Response Example,"{
    ""ctx_area_nk200"": ""CME^003^2ES^                                                                                                                                                                                            "",
    ""ctx_area_fk200"": ""^CME^%^                                                                                                                                                                                                 "",
    ""output"": [
        {
            ""fm_pdgr_cd"": ""6A"",
            ""fm_pdgr_name"": ""Australian Dollar"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6B"",
            ""fm_pdgr_name"": ""British pounds"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6C"",
            ""fm_pdgr_name"": ""Canadian Dollar"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6E"",
            ""fm_pdgr_name"": ""Euro FX"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6J"",
            ""fm_pdgr_name"": ""Japanese Yen"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6L"",
            ""fm_pdgr_name"": ""Brazilian Real"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6M"",
            ""fm_pdgr_name"": ""Mexican PESO"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6N"",
            ""fm_pdgr_name"": ""NewZealand Dollars"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6S"",
            ""fm_pdgr_name"": ""Swiss Franc"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""6Z"",
            ""fm_pdgr_name"": ""South African Rand"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""E7"",
            ""fm_pdgr_name"": ""E-mini Euro FX"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""J7"",
            ""fm_pdgr_name"": ""E-Mini YEN"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""M6A"",
            ""fm_pdgr_name"": ""E-micro AUD"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""M6B"",
            ""fm_pdgr_name"": ""E-micro GBP"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""M6E"",
            ""fm_pdgr_name"": ""E-micro EUR"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""MCD"",
            ""fm_pdgr_name"": ""E-micro CAD"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },
        {
            ""fm_pdgr_cd"": ""MJY"",
            ""fm_pdgr_name"": ""E-micro JPY"",
            ""fm_excg_cd"": ""CME"",
            ""fm_excg_name"": ""Chicago Mercantile Exchange"",
            ""fuop_dvsn_name"": ""선물"",
            ""fm_clas_cd"": ""001"",
            ""fm_clas_name"": ""통화"",
            ""am_mkmn_strt_tmd"": ""070000"",
            ""am_mkmn_end_tmd"": ""060000"",
            ""pm_mkmn_strt_tmd"": """",
            ""pm_mkmn_end_tmd"": """",
            ""mkmn_nxdy_strt_tmd"": """",
            ""mkmn_nxdy_end_tmd"": """",
            ""base_mket_strt_tmd"": ""070000"",
            ""base_mket_end_tmd"": ""060000""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0500"",
    ""msg1"": ""조회가 계속됩니다..다음버튼을 Click 하십시오.                                   ""
}",,,,,
