해외속보(제목),,,,,,
,kor_isnm4,한글종목명4,string,Y,40, 
,kor_isnm5,한글종목명5,string,Y,40, 
,kor_isnm6,한글종목명6,string,Y,40, 
,kor_isnm7,한글종목명7,string,Y,40, 
,kor_isnm8,한글종목명8,string,Y,40, 
,kor_isnm9,한글종목명9,string,Y,40, 
,kor_isnm10,한글종목명10,string,Y,40, 
Example,,,,,,
Request Example (Python),"FID_NEWS_OFER_ENTP_CODE:0
FID_COND_MRKT_CLS_CODE:00
FID_INPUT_ISCD:
FID_TITL_CNTT:
FID_INPUT_DATE_1:
FID_INPUT_HOUR_1:
FID_RANK_SORT_CLS_CODE:
FID_INPUT_SRNO:
FID_COND_SCR_DIV_CODE:11801",,,,,
Response Example,"{
    ""output"": [
        {
            ""cntt_usiq_srno"": ""2024052817340622954"",
            ""news_ofer_entp_code"": ""U"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""173406"",
            ""hts_pbnt_titl_cntt"": ""“시진핑, 기업인들 만나 신에너지 분야 과잉투자 경고”"",
            ""news_lrdv_code"": ""38"",
            ""dorg"": ""서울경제"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },
        {
            ""cntt_usiq_srno"": ""2024052817332725534"",
            ""news_ofer_entp_code"": ""6"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""173327"",
            ""hts_pbnt_titl_cntt"": ""군부대 찾은 라이칭더, 中포위훈련 언급하며 \""모두 잘 대응\"""",
            ""news_lrdv_code"": ""11"",
            ""dorg"": ""연합뉴스"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },
        {
            ""cntt_usiq_srno"": ""2024052817332721133"",
            ""news_ofer_entp_code"": ""6"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""173327"",
            ""hts_pbnt_titl_cntt"": ""적십자 \""기후변화로 '극단적 더위' 일수 1년 새 26일 증가\"""",
            ""news_lrdv_code"": ""11"",
            ""dorg"": ""연합뉴스"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },
        {
            ""cntt_usiq_srno"": ""2024052817312094823"",
            ""news_ofer_entp_code"": ""6"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""173120"",
            ""hts_pbnt_titl_cntt"": ""미국제재 우려했나…중국 하이크비전, 러시아 사업 중단설"",
            ""news_lrdv_code"": ""11"",
            ""dorg"": ""연합뉴스"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },
        {
            ""cntt_usiq_srno"": ""2024052817304250020"",
            ""news_ofer_entp_code"": ""8"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""173042"",
            ""hts_pbnt_titl_cntt"": ""[유럽개장]장 초반 혼조세…獨 0.25%↑"",
            ""news_lrdv_code"": ""10"",
            ""dorg"": ""아시아 경제"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },
        {
            ""cntt_usiq_srno"": ""2024052817264510344"",
            ""news_ofer_entp_code"": ""A"",
            ""data_dt"": ""20240528"",
            ""data_tm"": ""172645"",
            ""hts_pbnt_titl_cntt"": ""122m 협곡 아래로 떨어졌는데 멀쩡하디니…기적 일어난 美 10대"",
            ""news_lrdv_code"": ""10"",
            ""dorg"": ""매일경제"",
            ""iscd1"": """",
            ""iscd2"": """",
            ""iscd3"": """",
            ""iscd4"": """",
            ""iscd5"": """",
            ""iscd6"": """",
            ""iscd7"": """",
            ""iscd8"": """",
            ""iscd9"": """",
            ""iscd10"": """",
            ""kor_isnm1"": "" "",
            ""kor_isnm2"": """",
            ""kor_isnm3"": """",
            ""kor_isnm4"": """",
            ""kor_isnm5"": """",
            ""kor_isnm6"": """",
            ""kor_isnm7"": """",
            ""kor_isnm8"": """",
            ""kor_isnm9"": """",
            ""kor_isnm10"": """"
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
