채권정정취소가능주문조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[장내채권] 주문/계좌,,,,,
API 명,채권정정취소가능주문조회,,,,,
API ID,국내주식-126,,,,,
실전 TR_ID,CTSC8035R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-bond/v1/trading/inquire-psbl-rvsecncl,,,,,
개요,,,,,,
개요,"채권정정취소가능주문조회 API입니다. 
정정취소가능한 채권주문 목록을 확인할 수 있습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTSC8035R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2, 
,ORD_DT,주문일자,string,Y,8, 
,ODNO,주문번호,string,Y,10, 
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,
,CTX_AREA_NK200,연속조회키200,string,Y,200,
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,odno,주문번호,string,Y,10, 
,pdno,상품번호,string,Y,12, 
,rvse_cncl_dvsn_name,정정취소구분명,string,Y,60, 
,ord_qty,주문수량,string,Y,10, 
,bond_ord_unpr,채권주문단가,string,Y,182, 
,ord_tmd,주문시각,string,Y,6, 
,tot_ccld_qty,총체결수량,string,Y,10, 
,tot_ccld_amt,총체결금액,string,Y,19, 
,ord_psbl_qty,주문가능수량,string,Y,10, 
,orgn_odno,원주문번호,string,Y,10, 
,sll_buy_dvsn_cd,매도매수구분코드,string,Y,2, 
,ord_dvsn_cd,주문구분코드,string,Y,2, 
,mgco_aptm_odno,운용사지정주문번호,string,Y,12, 
,samt_mket_ptci_yn,소액시장참여여부,string,Y,1, 
,prdt_abrv_name,상품약어명,string,Y,60, 
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
ORD_DT:
ODNO:
CTX_AREA_FK200:
CTX_AREA_NK200:",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""0!^null!^null!^null!^null!^null!^null!^null!^null!^null!^null!^null!^null!^null!^null                                                                                                                   "",
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""output"": [
        {
            ""odno"": ""0000015401"",
            ""pdno"": ""KR6095572D81"",
            ""rvse_cncl_dvsn_name"": ""현금매수"",
            ""ord_qty"": ""1"",
            ""bond_ord_unpr"": ""10000.00"",
            ""ord_tmd"": ""104258"",
            ""tot_ccld_qty"": ""0"",
            ""tot_ccld_amt"": ""0"",
            ""ord_psbl_qty"": ""1"",
            ""orgn_odno"": """",
            ""sll_buy_dvsn_cd"": ""02"",
            ""ord_dvsn_cd"": ""01"",
            ""mgco_aptm_odno"": """",
            ""samt_mket_ptci_yn"": ""N"",
            ""prdt_abrv_name"": ""AJ네트웍스63-2""
        },
        {
            ""odno"": ""0000015403"",
            ""pdno"": ""KR6095572D81"",
            ""rvse_cncl_dvsn_name"": ""현금매도"",
            ""ord_qty"": ""1"",
            ""bond_ord_unpr"": ""10460.00"",
            ""ord_tmd"": ""104448"",
            ""tot_ccld_qty"": ""0"",
            ""tot_ccld_amt"": ""0"",
            ""ord_psbl_qty"": ""1"",
            ""orgn_odno"": ""0000015402"",
            ""sll_buy_dvsn_cd"": ""01"",
            ""ord_dvsn_cd"": ""01"",
            ""mgco_aptm_odno"": """",
            ""samt_mket_ptci_yn"": ""N"",
            ""prdt_abrv_name"": ""AJ네트웍스63-2""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0460"",
    ""msg1"": ""조회 되었습니다. (마지막 자료)                                                  ""
}",,,,,
