해외선물 상품기본정보,,,,,,
,exch_cd,거래소코드,string,Y,10, 
,clas_cd,품목종류,string,Y,3, 
,crc_cd,거래통화,string,Y,10, 
,sttl_price,정산가,string,Y,15, 
,sttl_date,정산일,string,Y,8, 
,trst_mgn,증거금,string,Y,19, 
,disp_digit,가격표시진법,string,Y,10, 
,tick_sz,틱사이즈,string,Y,19, 
,tick_val,틱가치,string,Y,19, 
,mrkt_open_date,장개시일자,string,Y,8, 
,mrkt_open_time,장개시시각,string,Y,6, 
,mrkt_close_date,장마감일자,string,Y,8, 
,mrkt_close_time,장마감시각,string,Y,6, 
,trd_fr_date,상장일,string,Y,8, 
,expr_date,만기일,string,Y,8, 
,trd_to_date,최종거래일,string,Y,8, 
,remn_cnt,잔존일수,string,Y,4, 
,stat_tp,매매여부,string,Y,1, 
,ctrt_size,계약크기,string,Y,19, 
,stl_tp,최종결제구분,string,Y,20, 
,frst_noti_date,최초식별일,string,Y,8, 
,sub_exch_nm,서브거래소코드,string,Y,32, 
Example,,,,,,
Request Example (Python),"QRY_CNT:2
SRS_CD_01:6AM24
SRS_CD_02:10YK24",,,,,
Response Example,"{
    ""output2"": [
        {
            ""exch_cd"": ""CME"",
            ""clas_cd"": ""001"",
            ""crc_cd"": ""USD"",
            ""sttl_price"": ""         6684.5"",
            ""sttl_date"": ""20240516"",
            ""trst_mgn"": ""               1595"",
            ""disp_digit"": ""        10"",
            ""tick_sz"": ""            0.00005"",
            ""tick_val"": ""                  5"",
            ""mrkt_open_date"": ""20240517"",
            ""mrkt_open_time"": ""070000"",
            ""mrkt_close_date"": ""20240518"",
            ""mrkt_close_time"": ""060000"",
            ""trd_fr_date"": ""20190604"",
            ""expr_date"": ""20240617"",
            ""trd_to_date"": ""20240617"",
            ""remn_cnt"": ""  29"",
            ""stat_tp"": ""1"",
            ""ctrt_size"": ""             100000"",
            ""stl_tp"": ""실물인수도"",
            ""frst_noti_date"": ""20240617"",
            ""sub_exch_nm"": ""CME""
        },
        {
            ""exch_cd"": ""CME"",
            ""clas_cd"": ""002"",
            ""crc_cd"": ""USD"",
            ""sttl_price"": ""           4375"",
            ""sttl_date"": ""20240516"",
            ""trst_mgn"": ""                352"",
            ""disp_digit"": ""        10"",
            ""tick_sz"": ""              0.001"",
            ""tick_val"": ""                  1"",
            ""mrkt_open_date"": ""20240517"",
            ""mrkt_open_time"": ""070000"",
            ""mrkt_close_date"": ""20240518"",
            ""mrkt_close_time"": ""060000"",
            ""trd_fr_date"": ""20240315"",
            ""expr_date"": ""20240531"",
            ""trd_to_date"": ""20240531"",
            ""remn_cnt"": ""  15"",
            ""stat_tp"": ""1"",
            ""ctrt_size"": ""               1000"",
            ""stl_tp"": ""현금결제"",
            ""frst_noti_date"": ""20240531"",
            ""sub_exch_nm"": ""CBOT""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
