ELW 변동성추이(체결),,,,,,
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, , 
,stck_cntg_hour,주식체결시간,string,Y,6, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_ctrt,전일대비율,string,Y,82, 
,bidp,매수호가,string,Y,10, 
,askp,매도호가,string,Y,10, 
,acml_vol,누적거래량,string,Y,18, 
,hts_ints_vltl,HTS내재변동성,string,Y,114, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:58J540",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_cntg_hour"": ""150121"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""52690"",
            ""hts_ints_vltl"": ""33.05""
        },
        {
            ""stck_cntg_hour"": ""140354"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""0"",
            ""acml_vol"": ""52680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140340"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""0"",
            ""acml_vol"": ""47680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""47670"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""42690"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""42680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""37680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""114800"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""37670"",
            ""hts_ints_vltl"": ""33.49""
        },
        {
            ""stck_cntg_hour"": ""114046"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""32670"",
            ""hts_ints_vltl"": ""26.54""
        },
        {
            ""stck_cntg_hour"": ""104344"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""30170"",
            ""hts_ints_vltl"": ""32.33""
        },
        {
            ""stck_cntg_hour"": ""104344"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""27670"",
            ""hts_ints_vltl"": ""32.33""
        },
        {
            ""stck_cntg_hour"": ""102100"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""17750"",
            ""hts_ints_vltl"": ""31.27""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""17730"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""17720"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7810"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""091645"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7720"",
            ""hts_ints_vltl"": ""25.08""
        },
        {
            ""stck_cntg_hour"": ""091645"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7630"",
            ""hts_ints_vltl"": ""25.08""
        },
        {
            ""stck_cntg_hour"": ""091502"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7620"",
            ""hts_ints_vltl"": ""27.27""
        },
        {
            ""stck_cntg_hour"": ""091222"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""120"",
            ""hts_ints_vltl"": ""32.07""
        },
        {
            ""stck_cntg_hour"": ""091222"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""110"",
            ""hts_ints_vltl"": ""32.07""
        },
        {
            ""stck_cntg_hour"": ""090223"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""55"",
            ""askp"": ""0"",
            ""acml_vol"": ""100"",
            ""hts_ints_vltl"": ""22.69""
        },
        {
            ""stck_cntg_hour"": ""090223"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""10"",
            ""hts_ints_vltl"": ""22.69""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
