ELW 변동성 추이(분별),,,,,,
,FID_PW_DATA_INCU_YN,과거데이터 포함 여부,string,Y,2,"N(과거데이터포함X),Y(과거데이터포함O)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, , array
,stck_bsop_date,주식 영업 일자,string,Y,6, 
,stck_cntg_hour,주식 체결 시간,string,Y,10, 
,stck_prpr,주식 현재가,string,Y,10, 
,elw_oprc,ELW 시가2,string,Y,1, 
,elw_hgpr,ELW 최고가,string,Y,82, 
,elw_lwpr,ELW 최저가,string,Y,10, 
,hts_ints_vltl,HTS 내재 변동성,string,Y,10, 
,hist_vltl,역사적 변동성,string,Y,18, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:57JS61
FID_HOUR_CLS_CODE:60
FID_PW_DATA_INCU_YN:N",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_bsop_date"": ""20240422"",
            ""stck_cntg_hour"": ""142800"",
            ""stck_prpr"": ""265"",
            ""elw_oprc"": ""265"",
            ""elw_hgpr"": ""265"",
            ""elw_lwpr"": ""265"",
            ""hts_ints_vltl"": ""21.90"",
            ""hist_vltl"": """"
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""stck_cntg_hour"": ""142700"",
            ""stck_prpr"": ""265"",
            ""elw_oprc"": ""270"",
            ""elw_hgpr"": ""270"",
            ""elw_lwpr"": ""260"",
            ""hts_ints_vltl"": ""21.90"",
            ""hist_vltl"": """"
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""stck_cntg_hour"": ""142600"",
            ""stck_prpr"": ""275"",
            ""elw_oprc"": ""275"",
            ""elw_hgpr"": ""275"",
            ""elw_lwpr"": ""275"",
            ""hts_ints_vltl"": ""22.06"",
            ""hist_vltl"": """"
        },
        {
            ""stck_bsop_date"": ""20240422"",
            ""stck_cntg_hour"": ""142500"",
            ""stck_prpr"": ""270"",
            ""elw_oprc"": ""275"",
            ""elw_hgpr"": ""275"",
            ""elw_lwpr"": ""270"",
            ""hts_ints_vltl"": ""22.06"",
            ""hist_vltl"": """"
        },
		...
        {
            ""stck_bsop_date"": ""20240422"",
            ""stck_cntg_hour"": ""124900"",
            ""stck_prpr"": ""275"",
            ""elw_oprc"": ""280"",
            ""elw_hgpr"": ""280"",
            ""elw_lwpr"": ""275"",
            ""hts_ints_vltl"": ""22.24"",
            ""hist_vltl"": """"
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
