지수선물 실시간호가,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,지수선물 실시간호가,,,,,
API ID,실시간-011,,,,,
실전 TR_ID,H0IFASP0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0IFASP0,,,,,
개요,,,,,,
개요,"※ 선물옵션 호가 데이터는 0.2초 필터링 옵션이 있습니다.
  필터링 사유는 순간적으로 데이터가 폭증할 경우 서버 뿐만아니라 클라이언트 환경에도 부하를 줄 수 있어 적용된 사항인 점 양해 부탁드립니다.

[참고자료]

실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,tr_type,등록/해제,string,Y,1,"""1: 등록, 2:해제"""
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,H0IFASP0
,tr_key,코드,string,Y,6,예:101S12
Response Header,,,,,,
Response Body,FUTS_SHRN_ISCD,선물 단축 종목코드,object,Y,16,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,BSOP_HOUR,영업 시간,string,Y,16,  
,FUTS_ASKP1,선물 매도호가1,string,Y,1, 
,FUTS_ASKP2,선물 매도호가2,string,Y,8, 
,FUTS_ASKP3,선물 매도호가3,string,Y,8, 
,FUTS_ASKP4,선물 매도호가4,string,Y,8, 
,FUTS_ASKP5,선물 매도호가5,string,Y,8, 
,FUTS_BIDP1,선물 매수호가1,string,Y,8, 
,FUTS_BIDP2,선물 매수호가2,string,Y,8, 
,FUTS_BIDP3,선물 매수호가3,string,Y,8, 
,FUTS_BIDP4,선물 매수호가4,string,Y,8, 
,FUTS_BIDP5,선물 매수호가5,string,Y,8, 
,ASKP_CSNU1,매도호가 건수1,string,Y,8, 
,ASKP_CSNU2,매도호가 건수2,string,Y,8, 
,ASKP_CSNU3,매도호가 건수3,string,Y,8, 
,ASKP_CSNU4,매도호가 건수4,string,Y,8, 
,ASKP_CSNU5,매도호가 건수5,string,Y,8, 
,BIDP_CSNU1,매수호가 건수1,string,Y,8, 
,BIDP_CSNU2,매수호가 건수2,string,Y,8, 
,BIDP_CSNU3,매수호가 건수3,string,Y,8, 
,BIDP_CSNU4,매수호가 건수4,string,Y,8, 
,BIDP_CSNU5,매수호가 건수5,string,Y,8, 
,ASKP_RSQN1,매도호가 잔량1,string,Y,8, 
,ASKP_RSQN2,매도호가 잔량2,string,Y,8, 
,ASKP_RSQN3,매도호가 잔량3,string,Y,8, 
,ASKP_RSQN4,매도호가 잔량4,string,Y,8, 
,ASKP_RSQN5,매도호가 잔량5,string,Y,8, 
,BIDP_RSQN1,매수호가 잔량1,string,Y,8, 
,BIDP_RSQN2,매수호가 잔량2,string,Y,8, 
,BIDP_RSQN3,매수호가 잔량3,string,Y,8, 
,BIDP_RSQN4,매수호가 잔량4,string,Y,8, 
,BIDP_RSQN5,매수호가 잔량5,string,Y,8, 
,TOTAL_ASKP_CSNU,총 매도호가 건수,string,Y,8, 
,TOTAL_BIDP_CSNU,총 매수호가 건수,string,Y,8, 
,TOTAL_ASKP_RSQN,총 매도호가 잔량,string,Y,8, 
,TOTAL_BIDP_RSQN,총 매수호가 잔량,string,Y,8, 
,TOTAL_ASKP_RSQN_ICDC,총 매도호가 잔량 증감,string,Y,8, 
,TOTAL_BIDP_RSQN_ICDC,총 매수호가 잔량 증감,string,Y,8, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
