해외주식 매수가능금액조회,,,,,,
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"NASD : 나스닥 / NYSE : 뉴욕 / AMEX : 아멕스
SEHK : 홍콩 / SHAA : 중국상해 / SZAA : 중국심천
TKSE : 일본 / HASE : 하노이거래소 / VNSE : 호치민거래소"
,OVRS_ORD_UNPR,해외주문단가,string,Y,27,"해외주문단가 (23.8) 정수부분 23자리, 소수부분 8자리"
,ITEM_CD,종목코드,string,Y,12,종목코드
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세1,object,N,, 
,tr_crcy_cd,거래통화코드,string,N,3,18.2
,ord_psbl_frcr_amt,주문가능외화금액,string,N,21,18.2
,sll_ruse_psbl_amt,매도재사용가능금액,string,N,21,가능금액 산정 시 사용
,ovrs_ord_psbl_amt,해외주문가능금액,string,N,21,"- 한국투자 앱 해외주식 주문화면내 ""외화"" 인경우 주문가능금액
"
,max_ord_psbl_qty,최대주문가능수량,string,N,19,"- 한국투자 앱 해외주식 주문화면내 ""외화"" 인경우 주문가능수량
- 매수 시 수량단위 절사해서 사용 
   예 : (100주단위) 545 주 -> 500 주 / (10주단위) 545 주 -> 540 주"
,echm_af_ord_psbl_amt,환전이후주문가능금액,string,N,21,사용되지 않는 사항(0으로 출력)
,echm_af_ord_psbl_qty,환전이후주문가능수량,string,N,19,사용되지 않는 사항(0으로 출력)
,ord_psbl_qty,주문가능수량,string,N,10,22(20.1)
,exrt,환율,string,N,22,25(18.6)
,frcr_ord_psbl_amt1,외화주문가능금액1,string,N,25,"- 한국투자 앱 해외주식 주문화면내 ""통합"" 인경우 주문가능금액"
,ovrs_max_ord_psbl_qty,해외최대주문가능수량,string,N,19,"- 한국투자 앱 해외주식 주문화면내 ""통합"" 인경우 주문가능수량
- 매수 시 수량단위 절사해서 사용 
   예 : (100주단위) 545 주 -> 500 주 / (10주단위) 545 주 -> 540 주"
Example,,,,,,
Request Example (Python),"        ""input"": {
            ""ACNT_PRDT_CD"": ""01"",
            ""CANO"": ""81019777"",
            ""ITEM_CD"": ""00011"",
            ""OVRS_EXCG_CD"": ""SEHK"",
            ""OVRS_ORD_UNPR"": ""133.200""
        }",,,,,
Response Example,"        ""output"": {
            ""echm_af_ord_psbl_amt"": ""0.00"",
            ""echm_af_ord_psbl_qty"": ""0"",
            ""exrt"": ""165.5400000000"",
            ""frcr_ord_psbl_amt1"": ""955**.12"",
            ""max_ord_psbl_qty"": ""744**"",
            ""ord_psbl_frcr_amt"": ""999**.52"",
            ""ord_psbl_qty"": ""744**"",
            ""ovrs_max_ord_psbl_qty"": ""717**"",
            ""ovrs_ord_psbl_amt"": ""992**.35"",
            ""sll_ruse_psbl_amt"": ""0.00"",
            ""tr_crcy_cd"": ""HKD""
        }",,,,,
