해외선물옵션 당일주문내역조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 주문/계좌,,,,,
API 명,해외선물옵션 당일주문내역조회,,,,,
API ID,v1_해외선물-004,,,,,
실전 TR_ID,OTFM3116R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/trading/inquire-ccld,,,,,
개요,,,,,,
개요,해외선물옵션 당일주문내역조회 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,OTFM3116R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,seq_no,일련번호,string,N,2,"법인 : ""001"" / default   개인: """""
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,CCLD_NCCS_DVSN,체결미체결구분,string,Y,2,01:전체 / 02:체결 / 03:미체결
,SLL_BUY_DVSN_CD,매도매수구분코드,string,Y,2,%%:전체 / 01:매도 / 02:매수
,FUOP_DVSN,선물옵션구분,string,Y,2,00:전체 / 01:선물 / 02:옵션
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200, 
,CTX_AREA_NK200,연속조회키200,string,Y,200, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세1,object array,N,,Array
,cano,종합계좌번호,string,N,8, 
,acnt_prdt_cd,계좌상품코드,string,N,2, 
,ord_dt,주문일자,string,N,8, 
,odno,주문번호,string,N,8," 접수한 주문의 일련번호(ex. 00360686)
* 정정/취소시 문자열처럼 ""0""을 포함해서 전송 
  (ex. ORGN_ODNO : 00360686)"
,orgn_ord_dt,원주문일자,string,N,8, 
,orgn_odno,원주문번호,string,N,8,원주문번호(ex. 00360685)
,ovrs_futr_fx_pdno,해외선물FX상품번호,string,N,32, 
,rcit_dvsn_cd,접수구분코드,string,N,2,05	온라인
,sll_buy_dvsn_cd,매도매수구분코드,string,N,2," 01:매도, 02:매수"
,trad_stgy_dvsn_cd,매매전략구분코드,string,N,2, 
,bass_pric_type_cd,기준가격유형코드,string,N,2," 01	시가평가
02	액면가
03	기준가격
04	대용가"
,ord_stat_cd,주문상태코드,string,N,2, 
,fm_ord_qty,FM주문수량,string,N,10, 
,fm_ord_pric,FM주문가격,string,N,20, 
,fm_stop_ord_pric,FMSTOP주문가격,string,N,20, 
,rsvn_dvsn,예약구분,string,N,2, 
,fm_ccld_qty,FM체결수량,string,N,10, 
,fm_ccld_pric,FM체결가격,string,N,20, 
,fm_ord_rmn_qty,FM주문잔여수량,string,N,10, 
,ord_grp_name,주문그룹명,string,N,60, 
,erlm_dtl_dtime,등록상세일시,string,N,17, 
,ccld_dtl_dtime,체결상세일시,string,N,17, 
,ord_stfno,주문직원번호,string,N,6, 
,rmks1,비고1,string,N,100, 
,new_lqd_dvsn_cd,신규청산구분코드,string,N,2," 01	신규
02	청산"
,fm_lqd_lmt_ord_pric,FM청산LIMIT주문가격,string,N,20, 
,fm_lqd_stop_pric,FM청산STOP가격,string,N,20, 
,ccld_cndt_cd,체결조건코드,string,N,1, 
,noti_vald_dt,게시유효일자,string,N,8, 
,acnt_type_cd,계좌유형코드,string,N,2, 
,fuop_dvsn,선물옵션구분,string,N,2," 01:선물, 02: 옵션"
Example,,,,,,
Request Example (Python),"{
	""CANO"":""80012345"",
	""ACNT_PRDT_CD"":""08"",
	""CCLD_NCCS_DVSN"":""01"",
	""SLL_BUY_DVSN_CD"":""01"",
	""FUOP_DVSN"":""00"",
	""CTX_AREA_FK100"":"""",
	""CTX_AREA_NK100"":"""",
}",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""81012345^08^01^02^00^                                                                                                                                                                                   "",
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""output"": [
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ord_dt"": ""20221214"",
            ""odno"": ""00298048"",
            ""orgn_ord_dt"": """",
            ""orgn_odno"": """",
            ""ovrs_futr_fx_pdno"": ""6BZ22"",
            ""rcit_dvsn_cd"": ""00"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""trad_stgy_dvsn_cd"": ""00"",
            ""bass_pric_type_cd"": ""1"",
            ""ord_stat_cd"": ""02"",
            ""fm_ord_qty"": ""1"",
            ""fm_ord_pric"": ""1.1700"",
            ""fm_stop_ord_pric"": ""0.0000"",
            ""rsvn_dvsn"": ""N"",
            ""fm_ccld_qty"": ""0"",
            ""fm_ccld_pric"": ""0.0000"",
            ""fm_ord_rmn_qty"": ""1"",
            ""ord_grp_name"": """",
            ""erlm_dtl_dtime"": ""20221214134455791"",
            ""ccld_dtl_dtime"": """",
            ""ord_stfno"": ""invent"",
            ""rmks1"": """",
            ""new_lqd_dvsn_cd"": ""1"",
            ""fm_lqd_lmt_ord_pric"": ""0.0000"",
            ""fm_lqd_stop_pric"": ""0.0000"",
            ""ccld_cndt_cd"": ""6"",
            ""noti_vald_dt"": """",
            ""acnt_type_cd"": ""1"",
            ""fuop_dvsn"": ""01""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ord_dt"": ""20221214"",
            ""odno"": ""00298045"",
            ""orgn_ord_dt"": ""20221214"",
            ""orgn_odno"": ""00298044"",
            ""ovrs_futr_fx_pdno"": ""6BZ22"",
            ""rcit_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""trad_stgy_dvsn_cd"": ""00"",
            ""bass_pric_type_cd"": ""1"",
            ""ord_stat_cd"": ""02"",
            ""fm_ord_qty"": ""1"",
            ""fm_ord_pric"": ""0.0000"",
            ""fm_stop_ord_pric"": ""0.0000"",
            ""rsvn_dvsn"": ""N"",
            ""fm_ccld_qty"": ""0"",
            ""fm_ccld_pric"": ""0.0000"",
            ""fm_ord_rmn_qty"": ""0"",
            ""ord_grp_name"": """",
            ""erlm_dtl_dtime"": ""20221214134356649"",
            ""ccld_dtl_dtime"": """",
            ""ord_stfno"": ""invent"",
            ""rmks1"": """",
            ""new_lqd_dvsn_cd"": ""1"",
            ""fm_lqd_lmt_ord_pric"": ""0.0000"",
            ""fm_lqd_stop_pric"": ""0.0000"",
            ""ccld_cndt_cd"": ""6"",
            ""noti_vald_dt"": """",
            ""acnt_type_cd"": ""1"",
            ""fuop_dvsn"": ""01""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ord_dt"": ""20221214"",
            ""odno"": ""00298044"",
            ""orgn_ord_dt"": """",
            ""orgn_odno"": """",
            ""ovrs_futr_fx_pdno"": ""6BZ22"",
            ""rcit_dvsn_cd"": ""00"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""trad_stgy_dvsn_cd"": ""00"",
            ""bass_pric_type_cd"": ""1"",
            ""ord_stat_cd"": ""02"",
            ""fm_ord_qty"": ""1"",
            ""fm_ord_pric"": ""1.1700"",
            ""fm_stop_ord_pric"": ""0.0000"",
            ""rsvn_dvsn"": ""N"",
            ""fm_ccld_qty"": ""0"",
            ""fm_ccld_pric"": ""0.0000"",
            ""fm_ord_rmn_qty"": ""0"",
            ""ord_grp_name"": """",
            ""erlm_dtl_dtime"": ""20221214134351411"",
            ""ccld_dtl_dtime"": """",
            ""ord_stfno"": ""invent"",
            ""rmks1"": """",
            ""new_lqd_dvsn_cd"": ""1"",
            ""fm_lqd_lmt_ord_pric"": ""0.0000"",
            ""fm_lqd_stop_pric"": ""0.0000"",
            ""ccld_cndt_cd"": ""6"",
            ""noti_vald_dt"": """",
            ""acnt_type_cd"": ""1"",
            ""fuop_dvsn"": ""01""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ord_dt"": ""20221214"",
            ""odno"": ""00298040"",
            ""orgn_ord_dt"": """",
            ""orgn_odno"": """",
            ""ovrs_futr_fx_pdno"": ""6BZ22"",
            ""rcit_dvsn_cd"": ""00"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""trad_stgy_dvsn_cd"": ""00"",
            ""bass_pric_type_cd"": ""1"",
            ""ord_stat_cd"": ""02"",
            ""fm_ord_qty"": ""1"",
            ""fm_ord_pric"": ""1.1700"",
            ""fm_stop_ord_pric"": ""0.0000"",
            ""rsvn_dvsn"": ""N"",
            ""fm_ccld_qty"": ""0"",
            ""fm_ccld_pric"": ""0.0000"",
            ""fm_ord_rmn_qty"": ""1"",
            ""ord_grp_name"": """",
            ""erlm_dtl_dtime"": ""20221214134100992"",
            ""ccld_dtl_dtime"": """",
            ""ord_stfno"": ""invent"",
            ""rmks1"": """",
            ""new_lqd_dvsn_cd"": ""1"",
            ""fm_lqd_lmt_ord_pric"": ""0.0000"",
            ""fm_lqd_stop_pric"": ""0.0000"",
            ""ccld_cndt_cd"": ""6"",
            ""noti_vald_dt"": """",
            ""acnt_type_cd"": ""1"",
            ""fuop_dvsn"": ""01""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
