해외선물 체결추이(일간),,,,,,
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,예) 6AM24
,EXCH_CD,거래소코드,string,Y,10,예) CME
,START_DATE_TIME,조회시작일시,string,Y,12,공백
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,예) 20240402
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시"
,QRY_CNT,요청개수,string,Y,4,예) 30 (최대 40)
,QRY_GAP,묶음개수,string,Y,3,공백 (분만 사용)
,INDEX_KEY,이전조회KEY,string,Y,30,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,tret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output2,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8, 
,data_time,시각,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15, 
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:6AM24
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:20240424
QRY_TP:
QRY_CNT:40
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output1"": {
        ""ret_cnt"": ""0040"",
        ""last_n_cnt"": """",
        ""index_key"": ""20240226""
    },
    ""output2"": [
        {
            ""data_date"": ""20240226"",
            ""data_time"": """",
            ""open_price"": ""         6588.5"",
            ""high_price"": ""         6588.5"",
            ""low_price"": ""         6555.0"",
            ""last_price"": ""         6562.5"",
            ""last_qntt"": """",
            ""vol"": ""       639"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           21.5"",
            ""prev_diff_rate"": ""     -0.33""
        },
        {
            ""data_date"": ""20240227"",
            ""data_time"": """",
            ""open_price"": ""         6555.0"",
            ""high_price"": ""         6577.5"",
            ""low_price"": ""         6549.0"",
            ""last_price"": ""         6565.0"",
            ""last_qntt"": """",
            ""vol"": ""       134"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            2.5"",
            ""prev_diff_rate"": ""      0.04""
        },
        {
            ""data_date"": ""20240228"",
            ""data_time"": """",
            ""open_price"": ""         6567.0"",
            ""high_price"": ""         6568.5"",
            ""low_price"": ""         6511.0"",
            ""last_price"": ""         6515.0"",
            ""last_qntt"": """",
            ""vol"": ""      1210"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             50"",
            ""prev_diff_rate"": ""     -0.76""
        },
        {
            ""data_date"": ""20240229"",
            ""data_time"": """",
            ""open_price"": ""         6516.0"",
            ""high_price"": ""         6551.0"",
            ""low_price"": ""         6509.5"",
            ""last_price"": ""         6519.0"",
            ""last_qntt"": """",
            ""vol"": ""       503"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              4"",
            ""prev_diff_rate"": ""      0.06""
        },
        {
            ""data_date"": ""20240301"",
            ""data_time"": """",
            ""open_price"": ""         6517.5"",
            ""high_price"": ""         6554.5"",
            ""low_price"": ""         6510.5"",
            ""last_price"": ""         6546.0"",
            ""last_qntt"": """",
            ""vol"": ""       942"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             27"",
            ""prev_diff_rate"": ""      0.41""
        },
        {
            ""data_date"": ""20240304"",
            ""data_time"": """",
            ""open_price"": ""         6546.0"",
            ""high_price"": ""         6549.0"",
            ""low_price"": ""         6528.5"",
            ""last_price"": ""         6528.5"",
            ""last_qntt"": """",
            ""vol"": ""      2298"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           17.5"",
            ""prev_diff_rate"": ""     -0.27""
        },
        {
            ""data_date"": ""20240305"",
            ""data_time"": """",
            ""open_price"": ""         6530.5"",
            ""high_price"": ""         6541.0"",
            ""low_price"": ""         6498.0"",
            ""last_price"": ""         6523.5"",
            ""last_qntt"": """",
            ""vol"": ""     13778"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""              5"",
            ""prev_diff_rate"": ""     -0.08""
        },
        {
            ""data_date"": ""20240306"",
            ""data_time"": """",
            ""open_price"": ""         6522.0"",
            ""high_price"": ""         6600.5"",
            ""low_price"": ""         6512.5"",
            ""last_price"": ""         6584.5"",
            ""last_qntt"": """",
            ""vol"": ""      3269"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             61"",
            ""prev_diff_rate"": ""      0.94""
        },
        {
            ""data_date"": ""20240307"",
            ""data_time"": """",
            ""open_price"": ""         6582.0"",
            ""high_price"": ""         6643.5"",
            ""low_price"": ""         6582.0"",
            ""last_price"": ""         6639.0"",
            ""last_qntt"": """",
            ""vol"": ""     10466"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           54.5"",
            ""prev_diff_rate"": ""      0.83""
        },
        {
            ""data_date"": ""20240308"",
            ""data_time"": """",
            ""open_price"": ""         6637.0"",
            ""high_price"": ""         6686.5"",
            ""low_price"": ""         6632.5"",
            ""last_price"": ""         6644.0"",
            ""last_qntt"": """",
            ""vol"": ""      5258"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""              5"",
            ""prev_diff_rate"": ""      0.08""
        },
        {
            ""data_date"": ""20240311"",
            ""data_time"": """",
            ""open_price"": ""         6645.0"",
            ""high_price"": ""         6646.0"",
            ""low_price"": ""         6616.0"",
            ""last_price"": ""         6633.0"",
            ""last_qntt"": """",
            ""vol"": ""     39035"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             11"",
            ""prev_diff_rate"": ""     -0.17""
        },
        {
            ""data_date"": ""20240312"",
            ""data_time"": """",
            ""open_price"": ""         0.6624"",
            ""high_price"": ""         0.6624"",
            ""low_price"": ""        0.66235"",
            ""last_price"": ""         0.6625"",
            ""last_qntt"": """",
            ""vol"": ""        11"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""      6632.3375"",
            ""prev_diff_rate"": ""    -99.99""
        },
        {
            ""data_date"": ""20240313"",
            ""data_time"": """",
            ""open_price"": ""          0.664"",
            ""high_price"": ""         0.6641"",
            ""low_price"": ""          0.664"",
            ""last_price"": ""          0.664"",
            ""last_qntt"": """",
            ""vol"": ""        50"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""         0.0015"",
            ""prev_diff_rate"": ""      0.23""
        },
        {
            ""data_date"": ""20240314"",
            ""data_time"": """",
            ""open_price"": ""         6598.5"",
            ""high_price"": ""         6598.5"",
            ""low_price"": ""         6598.5"",
            ""last_price"": ""         6598.5"",
            ""last_qntt"": """",
            ""vol"": ""        83"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""       6597.836"",
            ""prev_diff_rate"": "" 993650.00""
        },
        {
            ""data_date"": ""20240315"",
            ""data_time"": """",
            ""open_price"": ""         6598.5"",
            ""high_price"": ""         6599.5"",
            ""low_price"": ""         6569.5"",
            ""last_price"": ""         6577.5"",
            ""last_qntt"": """",
            ""vol"": ""     76056"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             21"",
            ""prev_diff_rate"": ""     -0.32""
        },
        {
            ""data_date"": ""20240318"",
            ""data_time"": """",
            ""open_price"": ""         6576.5"",
            ""high_price"": ""         6576.5"",
            ""low_price"": ""         6576.5"",
            ""last_price"": ""         6576.5"",
            ""last_qntt"": """",
            ""vol"": ""         1"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""              1"",
            ""prev_diff_rate"": ""     -0.02""
        },
        {
            ""data_date"": ""20240319"",
            ""data_time"": """",
            ""open_price"": ""           6548"",
            ""high_price"": ""           6549"",
            ""low_price"": ""           6548"",
            ""last_price"": ""         6548.5"",
            ""last_qntt"": """",
            ""vol"": ""        44"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             28"",
            ""prev_diff_rate"": ""     -0.43""
        },
        {
            ""data_date"": ""20240320"",
            ""data_time"": """",
            ""open_price"": ""         6548.0"",
            ""high_price"": ""         6603.5"",
            ""low_price"": ""         6528.0"",
            ""last_price"": ""         6602.5"",
            ""last_qntt"": """",
            ""vol"": ""    100506"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             54"",
            ""prev_diff_rate"": ""      0.82""
        },
        {
            ""data_date"": ""20240321"",
            ""data_time"": """",
            ""open_price"": ""         6598.0"",
            ""high_price"": ""         6650.5"",
            ""low_price"": ""         6577.0"",
            ""last_price"": ""         6586.0"",
            ""last_qntt"": """",
            ""vol"": ""    126413"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           16.5"",
            ""prev_diff_rate"": ""     -0.25""
        },
        {
            ""data_date"": ""20240322"",
            ""data_time"": """",
            ""open_price"": ""         6585.5"",
            ""high_price"": ""         6592.5"",
            ""low_price"": ""         6525.5"",
            ""last_price"": ""         6530.5"",
            ""last_qntt"": """",
            ""vol"": ""    101727"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           55.5"",
            ""prev_diff_rate"": ""     -0.84""
        },
        {
            ""data_date"": ""20240325"",
            ""data_time"": """",
            ""open_price"": ""           6530"",
            ""high_price"": ""         6562.5"",
            ""low_price"": ""           6525"",
            ""last_price"": ""         6555.5"",
            ""last_qntt"": """",
            ""vol"": ""     70152"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             25"",
            ""prev_diff_rate"": ""      0.38""
        },
        {
            ""data_date"": ""20240326"",
            ""data_time"": """",
            ""open_price"": ""         6555.5"",
            ""high_price"": ""         6574.5"",
            ""low_price"": ""         6545.5"",
            ""last_price"": ""         6548.5"",
            ""last_qntt"": """",
            ""vol"": ""     58147"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""              7"",
            ""prev_diff_rate"": ""     -0.11""
        },
        {
            ""data_date"": ""20240327"",
            ""data_time"": """",
            ""open_price"": ""           6548"",
            ""high_price"": ""           6553"",
            ""low_price"": ""         6525.5"",
            ""last_price"": ""           6549"",
            ""last_qntt"": """",
            ""vol"": ""     68767"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""            0.5"",
            ""prev_diff_rate"": ""      0.01""
        },
        {
            ""data_date"": ""20240328"",
            ""data_time"": """",
            ""open_price"": ""         6548.5"",
            ""high_price"": ""         6555.5"",
            ""low_price"": ""         6499.5"",
            ""last_price"": ""           6530"",
            ""last_qntt"": """",
            ""vol"": ""    104538"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             19"",
            ""prev_diff_rate"": ""     -0.29""
        },
        {
            ""data_date"": ""20240401"",
            ""data_time"": """",
            ""open_price"": ""         6531.5"",
            ""high_price"": ""         6554.0"",
            ""low_price"": ""         6495.0"",
            ""last_price"": ""         6504.0"",
            ""last_qntt"": """",
            ""vol"": ""     74942"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             26"",
            ""prev_diff_rate"": ""     -0.40""
        },
        {
            ""data_date"": ""20240402"",
            ""data_time"": """",
            ""open_price"": ""         6504.0"",
            ""high_price"": ""         6538.0"",
            ""low_price"": ""         6496.5"",
            ""last_price"": ""         6531.5"",
            ""last_qntt"": """",
            ""vol"": ""     83996"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           27.5"",
            ""prev_diff_rate"": ""      0.42""
        },
        {
            ""data_date"": ""20240403"",
            ""data_time"": """",
            ""open_price"": ""           6532"",
            ""high_price"": ""           6584"",
            ""low_price"": ""         6517.5"",
            ""last_price"": ""         6579.5"",
            ""last_qntt"": """",
            ""vol"": ""     94108"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             48"",
            ""prev_diff_rate"": ""      0.73""
        },
        {
            ""data_date"": ""20240404"",
            ""data_time"": """",
            ""open_price"": ""           6577"",
            ""high_price"": ""           6633"",
            ""low_price"": ""           6577"",
            ""last_price"": ""         6601.5"",
            ""last_qntt"": """",
            ""vol"": ""    115253"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             22"",
            ""prev_diff_rate"": ""      0.33""
        },
        {
            ""data_date"": ""20240405"",
            ""data_time"": """",
            ""open_price"": ""         6601.5"",
            ""high_price"": ""         6606.5"",
            ""low_price"": ""           6563"",
            ""last_price"": ""           6593"",
            ""last_qntt"": """",
            ""vol"": ""    106612"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            8.5"",
            ""prev_diff_rate"": ""     -0.13""
        },
        {
            ""data_date"": ""20240408"",
            ""data_time"": """",
            ""open_price"": ""           6590"",
            ""high_price"": ""         6623.5"",
            ""low_price"": ""           6573"",
            ""last_price"": ""         6617.5"",
            ""last_qntt"": """",
            ""vol"": ""     71474"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           24.5"",
            ""prev_diff_rate"": ""      0.37""
        },
        {
            ""data_date"": ""20240409"",
            ""data_time"": """",
            ""open_price"": ""           6617"",
            ""high_price"": ""         6657.5"",
            ""low_price"": ""           6612"",
            ""last_price"": ""         6641.5"",
            ""last_qntt"": """",
            ""vol"": ""     88858"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             24"",
            ""prev_diff_rate"": ""      0.36""
        },
        {
            ""data_date"": ""20240410"",
            ""data_time"": """",
            ""open_price"": ""         6641.5"",
            ""high_price"": ""         6644.5"",
            ""low_price"": ""         6512.0"",
            ""last_price"": ""         6525.0"",
            ""last_qntt"": """",
            ""vol"": ""    186665"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""          116.5"",
            ""prev_diff_rate"": ""     -1.75""
        },
        {
            ""data_date"": ""20240411"",
            ""data_time"": """",
            ""open_price"": ""         6524.5"",
            ""high_price"": ""         6565.0"",
            ""low_price"": ""         6514.5"",
            ""last_price"": ""         6550.5"",
            ""last_qntt"": """",
            ""vol"": ""    121379"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           25.5"",
            ""prev_diff_rate"": ""      0.39""
        },
        {
            ""data_date"": ""20240412"",
            ""data_time"": """",
            ""open_price"": ""         6550.5"",
            ""high_price"": ""         6555.5"",
            ""low_price"": ""         6468.0"",
            ""last_price"": ""         6474.0"",
            ""last_qntt"": """",
            ""vol"": ""    125863"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           76.5"",
            ""prev_diff_rate"": ""     -1.17""
        },
        {
            ""data_date"": ""20240415"",
            ""data_time"": """",
            ""open_price"": ""         6475.5"",
            ""high_price"": ""         6505.0"",
            ""low_price"": ""         6449.0"",
            ""last_price"": ""         6453.5"",
            ""last_qntt"": """",
            ""vol"": ""    113834"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           20.5"",
            ""prev_diff_rate"": ""     -0.32""
        },
        {
            ""data_date"": ""20240416"",
            ""data_time"": """",
            ""open_price"": ""         6456.5"",
            ""high_price"": ""         6456.5"",
            ""low_price"": ""         6401.0"",
            ""last_price"": ""         6414.0"",
            ""last_qntt"": """",
            ""vol"": ""    120271"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""           39.5"",
            ""prev_diff_rate"": ""     -0.61""
        },
        {
            ""data_date"": ""20240417"",
            ""data_time"": """",
            ""open_price"": ""         6413.5"",
            ""high_price"": ""         6457.5"",
            ""low_price"": ""         6411.5"",
            ""last_price"": ""         6446.0"",
            ""last_qntt"": """",
            ""vol"": ""    110152"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""             32"",
            ""prev_diff_rate"": ""      0.50""
        },
        {
            ""data_date"": ""20240418"",
            ""data_time"": """",
            ""open_price"": ""         6446.0"",
            ""high_price"": ""         6467.0"",
            ""low_price"": ""         6427.5"",
            ""last_price"": ""         6432.0"",
            ""last_qntt"": """",
            ""vol"": ""     76120"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""             14"",
            ""prev_diff_rate"": ""     -0.22""
        },
        {
            ""data_date"": ""20240419"",
            ""data_time"": """",
            ""open_price"": ""         6431.5"",
            ""high_price"": ""         6444.0"",
            ""low_price"": ""         6373.0"",
            ""last_price"": ""         6428.5"",
            ""last_qntt"": """",
            ""vol"": ""    120611"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""            3.5"",
            ""prev_diff_rate"": ""     -0.05""
        },
        {
            ""data_date"": ""20240422"",
            ""data_time"": """",
            ""open_price"": ""         6430.0"",
            ""high_price"": ""         6466.5"",
            ""low_price"": ""         6425.0"",
            ""last_price"": ""         6460.0"",
            ""last_qntt"": """",
            ""vol"": ""     82245"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""           31.5"",
            ""prev_diff_rate"": ""      0.49""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
