선물옵션 분봉조회,,,,,,
,FID_INPUT_DATE_1,FID 입력 날짜1,string,Y,10,"입력 날짜 기준으로 이전 기간 조회(YYYYMMDD)
ex) 20230908 입력 시, 2023년 9월 8일부터 일자 역순으로 조회"
,FID_INPUT_HOUR_1,FID 입력 시간1,string,Y,10,"입력 시간 기준으로 이전 시간 조회(HHMMSS)
ex) 093000 입력 시, 오전 9시 30분부터 역순으로 분봉 조회

* CM(야간선물), EU(야간옵션)인 경우, 자정 이후 시간은 +24시간으로 입력
ex) 253000 입력 시, 새벽 1시 30분부터 역순으로 분봉 조회"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,Output1,응답상세,object array,Y, , 
,futs_prdy_vrss,선물 전일 대비,string,Y,11, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,futs_prdy_ctrt,선물 전일 대비율,string,Y,8, 
,futs_prdy_clpr,선물 전일 종가,string,Y,11, 
,prdy_nmix,전일 지수,string,Y,11, 
,acml_vol,누적 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,futs_prpr,선물 현재가,string,Y,11, 
,futs_shrn_iscd,선물 단축 종목코드,string,Y,9, 
,prdy_vol,전일 거래량,string,Y,18, 
,futs_mxpr,선물 상한가,string,Y,11, 
,futs_llam,선물 하한가,string,Y,11, 
,futs_oprc,선물 시가2,string,Y,11, 
,futs_hgpr,선물 최고가,string,Y,11, 
,futs_lwpr,선물 최저가,string,Y,11, 
,futs_prdy_oprc,선물 전일 시가,string,Y,11, 
,futs_prdy_hgpr,선물 전일 최고가,string,Y,11, 
,futs_prdy_lwpr,선물 전일 최저가,string,Y,11, 
,futs_askp,선물 매도호가,string,Y,11, 
,futs_bidp,선물 매수호가,string,Y,11, 
,basis,베이시스,string,Y,8, 
,kospi200_nmix,KOSPI200 지수,string,Y,11, 
,kospi200_prdy_vrss,KOSPI200 전일 대비,string,Y,18, 
,kospi200_prdy_ctrt,KOSPI200 전일 대비율,string,Y,8, 
,kospi200_prdy_vrss_sign,KOSPI200 전일 대비 부호,string,Y,1, 
,hts_otst_stpl_qty,HTS 미결제 약정 수량,string,Y,18, 
,otst_stpl_qty_icdc,미결제 약정 수량 증감,string,Y,10, 
,tday_rltv,당일 체결강도,string,Y,11, 
,hts_thpr,HTS 이론가,string,Y,11, 
,dprt,괴리율,string,Y,8, 
,Output2,응답상세2,object,Y, ,array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_cntg_hour,주식 체결 시간,string,Y,6,"CM(야간선물), EU(야간옵션)인 경우, 자정 이후 시간은 +24시간으로 표시
ex) ""260000""인 경우, 오전 4시를 의미"
,futs_prpr,선물 현재가,string,Y,11, 
,futs_oprc,선물 시가2,string,Y,11, 
,futs_hgpr,선물 최고가,string,Y,11, 
,futs_lwpr,선물 최저가,string,Y,11, 
,cntg_vol,체결 거래량,string,Y,18, 
,acml_tr_pbmn,누적 거래 대금,string,Y,18, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:F
fid_input_iscd:101V09
fid_hour_cls_code:30
fid_pw_data_incu_yn:N
fid_fake_tick_incu_yn:Y
fid_input_date_1:
fid_input_hour_1:",,,,,
Response Example,"{
    ""output1"": {
        ""futs_prdy_vrss"": ""-0.30"",
        ""prdy_vrss_sign"": ""5"",
        ""futs_prdy_ctrt"": ""-0.08"",
        ""futs_prdy_clpr"": ""359.90"",
        ""prdy_nmix"": ""359.90"",
        ""acml_vol"": ""349"",
        ""acml_tr_pbmn"": ""31394925"",
        ""hts_kor_isnm"": ""F 202409"",
        ""futs_prpr"": ""359.60"",
        ""futs_shrn_iscd"": ""101V09"",
        ""prdy_vol"": ""721"",
        ""futs_mxpr"": ""388.65"",
        ""futs_llam"": ""331.15"",
        ""futs_oprc"": ""361.50"",
        ""futs_hgpr"": ""362.00"",
        ""futs_lwpr"": ""357.20"",
        ""futs_prdy_oprc"": ""364.95"",
        ""futs_prdy_hgpr"": ""365.30"",
        ""futs_prdy_lwpr"": ""358.60"",
        ""futs_askp"": ""359.65"",
        ""futs_bidp"": ""359.50"",
        ""basis"": ""4.06"",
        ""kospi200_nmix"": ""356.42"",
        ""hts_otst_stpl_qty"": ""11529"",
        ""otst_stpl_qty_icdc"": ""0"",
        ""tday_rltv"": ""78.97"",
        ""hts_thpr"": ""360.48"",
        ""dprt"": ""-0.25""
    },
    ""output2"": [
        {
            ""stck_bsop_date"": ""20240417"",
            ""stck_cntg_hour"": ""141500"",
            ""futs_prpr"": ""359.60"",
            ""futs_oprc"": ""359.60"",
            ""futs_hgpr"": ""359.60"",
            ""futs_lwpr"": ""359.60"",
            ""cntg_vol"": ""0"",
            ""acml_tr_pbmn"": ""31394925""
        },
        {
            ""stck_bsop_date"": ""20240417"",
            ""stck_cntg_hour"": ""141430"",
            ""futs_prpr"": ""359.60"",
            ""futs_oprc"": ""359.60"",
            ""futs_hgpr"": ""359.60"",
            ""futs_lwpr"": ""359.60"",
            ""cntg_vol"": ""0"",
            ""acml_tr_pbmn"": ""31394925""
        },
        {
            ""stck_bsop_date"": ""20240417"",
            ""stck_cntg_hour"": ""141400"",
            ""futs_prpr"": ""359.60"",
            ""futs_oprc"": ""359.60"",
            ""futs_hgpr"": ""359.60"",
            ""futs_lwpr"": ""359.60"",
            ""cntg_vol"": ""0"",
            ""acml_tr_pbmn"": ""31394925""
        },
        {
            ""stck_bsop_date"": ""20240417"",
            ""stck_cntg_hour"": ""141330"",
            ""futs_prpr"": ""359.60"",
            ""futs_oprc"": ""359.60"",
            ""futs_hgpr"": ""359.60"",
            ""futs_lwpr"": ""359.60"",
            ""cntg_vol"": ""0"",
            ""acml_tr_pbmn"": ""31394925""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
