선물옵션 분봉조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 기본시세,,,,,
API 명,선물옵션 분봉조회,,,,,
API ID,v1_국내선물-012,,,,,
실전 TR_ID,FHKIF03020200,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/quotations/inquire-time-fuopchartprice,,,,,
개요,,,,,,
개요,"선물옵션 분봉조회 API입니다.
실전계좌의 경우, 한 번의 호출에 최대 102건까지 확인 가능하며, 
FID_INPUT_DATE_1(입력날짜), FID_INPUT_HOUR_1(입력시간)을 이용하여 다음조회 가능합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKIF03020200
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,FID 조건 시장 분류 코드,string,Y,2,"F: 지수선물, O:지수옵션
JF: 주식선물, JO:주식옵션,
CF: 상품선물(금), 금리선물(국채), 통화선물(달러)
CM: 야간선물, EU: 야간옵션"
,FID_INPUT_ISCD,FID 입력 종목코드,string,Y,12,"종목번호 (지수선물:6자리, 지수옵션 9자리)"
,FID_HOUR_CLS_CODE,FID 시간 구분 코드,string,Y,5,"FID 시간 구분 코드(30: 30초, 60: 1분, 3600: 1시간)"
,FID_PW_DATA_INCU_YN,FID 과거 데이터 포함 여부,string,Y,2,Y(과거) / N (당일)
,FID_FAKE_TICK_INCU_YN,FID 허봉 포함 여부,string,Y,2,N으로 입력
