해외주식 기간손익,,,,,,
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTS3039R"
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_EXCG_CD,해외거래소코드,string,Y,2,"공란 : 전체, 
NASD : 미국, SEHK : 홍콩,
SHAA : 중국, TKSE : 일본, HASE : 베트남"
,NATN_CD,국가코드,string,Y,2,공란(Default)
,CRCY_CD,통화코드,string,Y,2,"공란 : 전체
USD : 미국달러, HKD : 홍콩달러,
CNY : 중국위안화,  JPY : 일본엔화, VND : 베트남동"
,PDNO,상품번호,string,Y,2,공란 : 전체
,INQR_STRT_DT,조회시작일자,string,Y,2,YYYYMMDD
,INQR_END_DT,조회종료일자,string,Y,2,YYYYMMDD
,WCRC_FRCR_DVSN_CD,원화외화구분코드,string,Y,2,"01 : 외화, 02 : 원화"
,CTX_AREA_FK200,연속조회검색조건200,string,Y,2, 
,CTX_AREA_NK200,연속조회키200,string,Y,2, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,Output1,응답상세,object array,Y, ,array
,trad_day,매매일,string,Y,8, 
,ovrs_pdno,해외상품번호,string,Y,12, 
,ovrs_item_name,해외종목명,string,Y,60, 
,slcl_qty,매도청산수량,string,Y,10, 
,pchs_avg_pric,매입평균가격,string,Y,184, 
,frcr_pchs_amt1,외화매입금액1,string,Y,185, 
,avg_sll_unpr,평균매도단가,string,Y,238, 
,frcr_sll_amt_smtl1,외화매도금액합계1,string,Y,186, 
,stck_sll_tlex,주식매도제비용,string,Y,184, 
,ovrs_rlzt_pfls_amt,해외실현손익금액,string,Y,145, 
,pftrt,수익률,string,Y,238, 
,exrt,환율,string,Y,201, 
,ovrs_excg_cd,해외거래소코드,string,Y,4, 
,frst_bltn_exrt,최초고시환율,string,Y,238, 
,Output2,응답상세2,object,Y, , 
,stck_sll_amt_smtl,주식매도금액합계,string,Y,184,"WCRC_FRCR_DVSN_CD(원화외화구분코드)가 01(외화)이고
OVRS_EXCG_CD(해외거래소코드)가 공란(전체)인 경우
출력값 무시"
,stck_buy_amt_smtl,주식매수금액합계,string,Y,184," WCRC_FRCR_DVSN_CD(원화외화구분코드)가 01(외화)이고
OVRS_EXCG_CD(해외거래소코드)가 공란(전체)인 경우
출력값 무시"
,smtl_fee1,합계수수료1,string,Y,138," WCRC_FRCR_DVSN_CD(원화외화구분코드)가 01(외화)이고
OVRS_EXCG_CD(해외거래소코드)가 공란(전체)인 경우
출력값 무시"
,excc_dfrm_amt,정산지급금액,string,Y,205," WCRC_FRCR_DVSN_CD(원화외화구분코드)가 01(외화)이고
OVRS_EXCG_CD(해외거래소코드)가 공란(전체)인 경우
출력값 무시"
,ovrs_rlzt_pfls_tot_amt,해외실현손익총금액,string,Y,145," WCRC_FRCR_DVSN_CD(원화외화구분코드)가 01(외화)이고
OVRS_EXCG_CD(해외거래소코드)가 공란(전체)인 경우
출력값 무시"
,tot_pftrt,총수익률,string,Y,238, 
,bass_dt,기준일자,string,Y,8, 
,exrt,환율,string,Y,201, 
Example,,,,,,
Request Example (Python),,,,,,
Response Example,,,,,,
