주식현재가 투자자,,,,,,
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,"J : KRX, NX : NXT, UN : 통합"
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,종목코드 (ex 005930 삼성전자)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,Array
,stck_bsop_date,주식 영업 일자,string,Y,8, 
,stck_clpr,주식 종가,string,Y,10, 
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prsn_ntby_qty,개인 순매수 수량,string,Y,12, 
,frgn_ntby_qty,외국인 순매수 수량,string,Y,12, 
,orgn_ntby_qty,기관계 순매수 수량,string,Y,18, 
,prsn_ntby_tr_pbmn,개인 순매수 거래 대금,string,Y,18, 
,frgn_ntby_tr_pbmn,외국인 순매수 거래 대금,string,Y,18, 
,orgn_ntby_tr_pbmn,기관계 순매수 거래 대금,string,Y,18, 
,prsn_shnu_vol,개인 매수2 거래량,string,Y,18, 
,frgn_shnu_vol,외국인 매수2 거래량,string,Y,18, 
,orgn_shnu_vol,기관계 매수2 거래량,string,Y,18, 
,prsn_shnu_tr_pbmn,개인 매수2 거래 대금,string,Y,18, 
,frgn_shnu_tr_pbmn,외국인 매수2 거래 대금,string,Y,18, 
,orgn_shnu_tr_pbmn,기관계 매수2 거래 대금,string,Y,18, 
,prsn_seln_vol,개인 매도 거래량,string,Y,18, 
,frgn_seln_vol,외국인 매도 거래량,string,Y,18, 
,orgn_seln_vol,기관계 매도 거래량,string,Y,18, 
,prsn_seln_tr_pbmn,개인 매도 거래 대금,string,Y,18, 
,frgn_seln_tr_pbmn,외국인 매도 거래 대금,string,Y,18, 
,orgn_seln_tr_pbmn,기관계 매도 거래 대금,string,Y,18, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"": ""J"",
""fid_input_iscd"": ""000660""
}
",,,,,
Response Example,"{
  ""output"": [
    {
      ""stck_bsop_date"": ""20220113"",
      ""stck_clpr"": ""129500"",
      ""prdy_vrss"": ""1000"",
      ""prdy_vrss_sign"": ""2"",
      ""prsn_ntby_qty"": ""-287624"",
      ""frgn_ntby_qty"": ""797458"",
      ""orgn_ntby_qty"": ""-503653"",
      ""prsn_ntby_tr_pbmn"": ""-37176"",
      ""frgn_ntby_tr_pbmn"": ""102959"",
      ""orgn_ntby_tr_pbmn"": ""-64984"",
      ""prsn_shnu_vol"": ""467525"",
      ""frgn_shnu_vol"": ""1442791"",
      ""orgn_shnu_vol"": ""2219433"",
      ""prsn_shnu_tr_pbmn"": ""60368"",
      ""frgn_shnu_tr_pbmn"": ""186166"",
      ""orgn_shnu_tr_pbmn"": ""286505"",
      ""prsn_seln_vol"": ""755149"",
      ""frgn_seln_vol"": ""645333"",
      ""orgn_seln_vol"": ""2723086"",
      ""prsn_seln_tr_pbmn"": ""97544"",
      ""frgn_seln_tr_pbmn"": ""83207"",
      ""orgn_seln_tr_pbmn"": ""351489""
    },
    {
      ""stck_bsop_date"": ""20220112"",
      ""stck_clpr"": ""128500"",
      ""prdy_vrss"": ""500"",
      ""prdy_vrss_sign"": ""2"",
      ""prsn_ntby_qty"": ""-74249"",
      ""frgn_ntby_qty"": ""-134600"",
      ""orgn_ntby_qty"": ""206812"",
      ""prsn_ntby_tr_pbmn"": ""-9687"",
      ""frgn_ntby_tr_pbmn"": ""-17094"",
      ""orgn_ntby_tr_pbmn"": ""26530"",
      ""prsn_shnu_vol"": ""608748"",
      ""frgn_shnu_vol"": ""721756"",
      ""orgn_shnu_vol"": ""2201966"",
      ""prsn_shnu_tr_pbmn"": ""77943"",
      ""frgn_shnu_tr_pbmn"": ""92615"",
      ""orgn_shnu_tr_pbmn"": ""281965"",
      ""prsn_seln_vol"": ""682997"",
      ""frgn_seln_vol"": ""856356"",
      ""orgn_seln_vol"": ""1995154"",
      ""prsn_seln_tr_pbmn"": ""87630"",
      ""frgn_seln_tr_pbmn"": ""109708"",
      ""orgn_seln_tr_pbmn"": ""255435""
    }
	  ],
  ""rt_cd"": ""0"",
  ""msg_cd"": ""MCA00000"",
  ""msg1"": ""정상처리 되었습니다!""
}",,,,,
