해외주식 예약주문조회,,,,,,
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,INQR_STRT_DT,조회시작일자,string,Y,8,조회시작일자(YYYYMMDD)
,INQR_END_DT,조회종료일자,string,Y,8,조회종료일자(YYYYMMDD)
,INQR_DVSN_CD,조회구분코드,string,Y,2,"00 : 전체
01 : 일반해외주식 
02 : 미니스탁"
,PRDT_TYPE_CD,상품유형코드,string,Y,3,"[tr_id=TTTT3039R인 경우]
공백 입력 시 미국주식 전체조회
[tr_id=TTTS3014R인 경우]
공백 입력 시 아시아주식 전체조회

512 : 미국 나스닥 / 513 : 미국 뉴욕거래소 / 529 : 미국 아멕스 
515 : 일본
501 : 홍콩 / 543 : 홍콩CNY / 558 : 홍콩USD
507 : 베트남 하노이거래소 / 508 : 베트남 호치민거래소
551 : 중국 상해A / 552 : 중국 심천A"
,OVRS_EXCG_CD,해외거래소코드,string,Y,4,"[tr_id=TTTT3039R인 경우]
공백 입력 시 미국주식 전체조회
[tr_id=TTTS3014R인 경우]
공백 입력 시 아시아주식 전체조회

NASD : 나스닥 / NYSE : 뉴욕 / AMEX : 아멕스
SEHK : 홍콩 / SHAA : 중국상해 / SZAA : 중국심천
TKSE : 일본 / HASE : 하노이거래소 / VNSE : 호치민거래소"
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_FK200값 : 다음페이지 조회시(2번째부터)"
,CTX_AREA_NK200,연속조회키200,string,Y,200,"공란 : 최초 조회시
이전 조회 Output CTX_AREA_NK200값 : 다음페이지 조회시(2번째부터)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,ctx_area_fk200,연속조회검색조건200,string,Y,200, 
,ctx_area_nk200,연속조회키200,string,Y,200, 
,output,응답상세1,object,N,, 
,cncl_yn,취소여부,string,N,1, 
,rsvn_ord_rcit_dt,예약주문접수일자,string,N,8, 
,ovrs_rsvn_odno,해외예약주문번호,string,N,10, 
,ord_dt,주문일자,string,N,8, 
,ord_gno_brno,주문채번지점번호,string,N,5, 
,odno,주문번호,string,N,10, 
,sll_buy_dvsn_cd,매도매수구분코드,string,N,2, 
,sll_buy_dvsn_cd_name,매도매수구분명,string,N,60, 
,ovrs_rsvn_ord_stat_cd,해외예약주문상태코드,string,N,2, 
,ovrs_rsvn_ord_stat_cd_name,해외예약주문상태코드명,string,N,60, 
,pdno,상품번호,string,N,12, 
,prdt_type_cd,상품유형코드,string,N,3, 
,prdt_name,상품명,string,N,60, 
,ord_rcit_tmd,주문접수시각,string,N,6, 
,ord_fwdg_tmd,주문전송시각,string,N,6, 
,tr_dvsn_name,거래구분명,string,N,60, 
,ovrs_excg_cd,해외거래소코드,string,N,4, 
,tr_mket_name,거래시장명,string,N,60, 
,ord_stfno,주문직원번호,string,N,6, 
,ft_ord_qty,FT주문수량,string,N,10, 
,ft_ord_unpr3,FT주문단가3,string,N,27, 
,ft_ccld_qty,FT체결수량,string,N,10, 
,nprc_rson_text,미처리사유내용,string,N,500,
,splt_buy_attr_name,분할매수속성명,string,N,60,"정규장 종료 주문 시에는 '정규장 종료', 시간 입력 시에는 from ~ to 시간 표시"
Example,,,,,,
Request Example (Python),"        ""input"": {
            ""ACNT_PRDT_CD"": ""01"",
            ""CANO"": ""12345678"",
            ""CTX_AREA_FK200"": """",
            ""CTX_AREA_NK200"": """",
            ""INQR_DVSN_CD"": ""00"",
            ""INQR_END_DT"": ""20220709"",
            ""INQR_STRT_DT"": ""20220705"",
            ""OVRS_EXCG_CD"": ""SEHK"",
            ""PRDT_TYPE_CD"": ""501""
        }",,,,,
Response Example,"{
    ""ctx_area_fk200"": ""12345678^01^20220809^20220830^00^                                                                                                                                                                       "",
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""output"": [
        {
            ""cncl_yn"": ""N"",
            ""rsvn_ord_rcit_dt"": ""20250523"",
            ""ovrs_rsvn_odno"": ""0031111234"",
            ""ord_dt"": """",
            ""ord_gno_brno"": """",
            ""odno"": """",
            ""sll_buy_dvsn_cd"": ""02"",
            ""sll_buy_dvsn_cd_name"": ""TWAP지정가매수"",
            ""ovrs_rsvn_ord_stat_cd"": ""01"",
            ""ovrs_rsvn_ord_stat_cd_name"": ""접수"",
            ""pdno"": ""AAPL"",
            ""prdt_name"": ""애플"",
            ""ord_rcit_tmd"": ""161928"",
            ""ord_fwdg_tmd"": """",
            ""tr_dvsn_name"": ""접수"",
            ""ovrs_excg_cd"": ""NASD"",
            ""tr_mket_name"": ""NASDAQ"",
            ""ord_stfno"": ""999999"",
            ""ft_ord_qty"": ""100"",
            ""ft_ord_unpr3"": ""150.00000000"",
            ""ft_ccld_qty"": ""0"",
            ""ft_ccld_unpr3"": ""0.00000000"",
            ""nprc_rson_text"": """",
            ""splt_buy_attr_name"": ""00:00~04:00""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
